sample_id,text,true_keywords,keybert_keywords,keybert_precision,keybert_recall,keybert_f1,keybert_partial_match,keybert_map,keybert_ndcg,keybert_semantic_sim,tfidf_keywords,tfidf_precision,tfidf_recall,tfidf_f1,tfidf_partial_match,tfidf_map,tfidf_ndcg,tfidf_semantic_sim,textrank_keywords,textrank_precision,textrank_recall,textrank_f1,textrank_partial_match,textrank_map,textrank_ndcg,textrank_semantic_sim,hybrid_keywords,hybrid_precision,hybrid_recall,hybrid_f1,hybrid_partial_match,hybrid_map,hybrid_ndcg,hybrid_semantic_sim
0,Father arrested in Japan for using shock collar to discipline children A 45 year old man was arrested Wednesday for the alleged use of a shock collar to discipline his three children police said the l...,children; abuse; kitakyushu,ordered his children; children police said; collar to discipline; school then reported; suffered minor burn,0.0,0.0,0,0.4,0.0,0.0,0.65314555,,0,0,0,0,0.0,0.0,0,consultation; legislators; researchers; ineffective; unanimously,0.0,0.0,0.0,0.0,0.0,0.0,0.68357354,ordered his children; children police said; their parents paving; collar to discipline; school then reported,0.0,0.0,0,0.4,0.0,0.0,0.6641236
1,Low cost prostheses give thousands of Indians chance to lead near normal lives JAIPUR INDIA Vishnu Kumar had barely reached adulthood when he lost his limbs in a freak electrical accident seemingly co...,india; medicine,barefoot in kitchens; normal lives jaipur; aids was devastated; charity has teamed; waited for fitting,0.0,0.0,0,0.0,0.0,0.0,0.5173906,,0,0,0,0,0.0,0.0,0,proliferation; revolutionary; collaboration; possibilities; manufacturers,0.0,0.0,0.0,0.0,0.0,0.0,0.64571065,cost prostheses give; barefoot in kitchens; see amputees begging; millions of amputees; weeks to manufacture,0.0,0.0,0,0.0,0.0,0.0,0.5357584
2,Free pending retrial Japanese boxer sentenced to death keeps up the good fight HAMAMATSU SHIZUOKA PREF Shuffling down the street sporting shorts a jacket and straw hat 82 year old Iwao Hakamada could ...,iwao hakamada; capital punishment; death row,hakamada the clothes; bloodstains were too; before burning their; building his fantasy; people there lawyers,0.0,0.0,0,0.0,0.0,0.0,0.6461515,,0,0,0,0,0.0,0.0,0,industrialized; interrogation; extraordinary; unnecessarily; investigators,0.0,0.0,0.0,0.0,0.0,0.0,0.66323876,hakamada the clothes; bloodstains were too; before burning their; building his fantasy; people there lawyers,0.0,0.0,0,0.0,0.0,0.0,0.6461515
3,Abe sets ruling bloc s winning bar at Upper House majority Prime Minister Shinzo Abe on Saturday set the win or lose bar for the ruling coalition in this summer s House of Councilors election at the m...,upper house; majority; shinzo abe; election,the agreement serves; effort into securing; exceeding the levels; decide whether they; to become involved,0.0,0.0,0,0.0,0.0,0.0,0.5716604,,0,0,0,0,0.0,0.0,0,representatives; administration; constitutional; multilateral; agricultural,0.0,0.0,0.0,0.0,0.0,0.0,0.66516626,the agreement serves; effort into securing; exceeding the levels; partner komeito when; parties for refusing,0.0,0.0,0,0.0,0.0,0.0,0.61827403
4,Cabinet support rate falls to 47 6 amid controversy over pension provision telephone poll shows The approval rate for Prime Minister Shinzo Abe s Cabinet has dipped to 47 6 percent a Kyodo News survey...,pension; polls; shinzo abe; taro aso; donald trump,the survey contacted; gave valid responses; submitted to finance; the country grapples; contacted 741 voters,0.0,0.0,0,0.0,0.0,0.0,0.6929838,,0,0,0,0,0.0,0.0,0,misunderstanding; deteriorating; increasingly; backpedaling; inadvertent,0.0,0.0,0.0,0.0,0.0,0.0,0.74080116,the survey contacted; gave valid responses; survey contacted 741; submitted to finance; the country grapples,0.0,0.0,0,0.0,0.0,0.0,0.6992574
5,Catapulting spider springs a surprise on unsuspecting prey study finds WASHINGTON Just when you thought spiders couldn t get any more terrifying A study published Monday has found that an arachnid spe...,spiders; insects,before releasing its; published monday has; under lab conditions; any more terrifying; devices feat people,0.0,0.0,0,0.0,0.0,0.0,0.6084229,,0,0,0,0,0.0,0.0,0,observational; understanding; accelerations; unsuspecting; applications,0.0,0.0,0.0,0.0,0.0,0.0,0.7403094,before releasing its; on unsuspecting prey; published monday has; understanding how it; under lab conditions,0.0,0.0,0,0.0,0.0,0.0,0.62693906
6,New group of South Korean lawmakers plans fence mending visit to Japan Nam Gwan pyo named new ambassador SEOUL Moon Hee sang speaker of South Korea s National Assembly has set up a group of lawmakers ...,moon hee-sang; comfort women; south korea-japan relations; nam gwan pyo,according to sources; who formerly headed; with senior members; announced on friday; ambassador to japan,0.0,0.0,0,0.0,0.0,0.0,0.65546405,,0,0,0,0,0.0,0.0,0,requisitioned; deterioration; circumstances; compensation; relationship,0.0,0.0,0.0,0.0,0.0,0.0,0.61889964,beef up interchanges; former second deputy; according to sources; asian neighbors has; who formerly headed,0.0,0.0,0,0.0,0.0,0.0,0.6581065
7,GTT Our quirky discerning picks for the most interesting things to do around the state this week BRYAN COLLEGE STATION Homegrown Celebration Urban farming has become a way of life as people focus on b...,Texas; Restaurant; Museum; San Antonio; College Station TX,cultures titled farm; weekend retreat held; wine dinners served; of scholars chefs,0.0,0.0,0,0.0,0.0,0.0,0.55771905,,0,0,0,0,0.0,0.0,0,valerotexasopen; luckenbachtexas; restaurateurs; spontaneously; complimentary,0.0,0.0,0.0,0.6,0.0,0.0,0.67058116,cultures titled farm; weekend retreat held; paintings mr hassell; obstacle race series; the dulcimer fretted,0.0,0.0,0,0.0,0.0,0.0,0.585005
8,Japan and U S to discuss higher standards in applying tariff cuts sources say The United States is expected to pursue setting higher standards to qualify for reduced tariffs in upcoming trade talks wi...,tariffs; trade; donald trump; fta; u.s.-japan relations,upcoming trade talks; applying tariff cuts; zero percent tariffs; suppliers the united; demanding that japan,0.0,0.0,0,0.4,0.0,0.0,0.70959723,,0,0,0,0,0.0,0.0,0,opportunities; manufacturing; preferential; negotiations; regulations,0.0,0.0,0.0,0.0,0.0,0.0,0.6832066,upcoming trade talks; applying tariff cuts; zero percent tariffs; vehicles partly made; suppliers the united,0.0,0.0,0,0.4,0.0,0.0,0.7069168
9,Publisher Struggles in Chase for Growth Timing matters when it comes to news I had been reading about Aaron Kushner s audacious strategy to invest in journalism ever since he bought The Orange County ...,"Aaron Kushner; Orange County Register; Layoffs; Newspaper; Freedom Communications; News media,journalism",newsroom had layoffs; been head scratching; journalists he hired; amortizing the costs; invest in journalism,0.0,0.0,0,0.2,0.0,0.0,0.678615,,0,0,0,0,0.0,0.0,0,counterintuitive; straightforward; misrepresented; communications; consolidating,0.0,0.0,0.0,0.2,0.0,0.0,0.6854987,newsroom had layoffs; been head scratching; journalists he hired; expansive agenda had; amortizing the costs,0.0,0.0,0,0.2,0.0,0.0,0.6581334
10,Exxon s Second Quarter Earnings Set a Record HOUSTON Exxon Mobil reported the best quarterly profit ever for a corporation on Thursday beating its own record but investors sold off shares as oil and n...,Company Reports; Exxon Mobil Corp; Royal Dutch Shell Plc,prices resumed their; year adding together; said senator charles; street had expected; profits were nearly,0.0,0.0,0,0.0,0.0,0.0,0.5402378,,0,0,0,0,0.0,0.0,0,disappointment; underinvesting; international; expropriation; difficulties,0.0,0.0,0.0,0.0,0.0,0.0,0.52773774,prices resumed their; prices now declining; year adding together; quarter earnings set; said senator charles,0.0,0.0,0,0.0,0.0,0.0,0.54187095
11,Hope dims to find missing Yazidi women enslaved by Islamic State sold to its fighters DAHUK IRAQ Baseh Hammo was 38 when she was enslaved by militants of the Islamic State group Raped and abused she w...,yazidis; islamic state; iraq; syria; baghouz; slavery; conflict; terrorism,stormed yazidi towns; after being abducted; abducted five years; among the thousands; forces resume their,0.0,0.0,0,0.0,0.0,0.0,0.672369,,0,0,0,0,0.0,0.0,0,indoctrinated; international; interrogation; unaccounted; countryside,0.0,0.0,0.0,0.0,0.0,0.0,0.77874213,stormed yazidi towns; yazidis were rescued; after being abducted; were finally trapped; young male relatives,0.0,0.0,0,0.2,0.0,0.0,0.68886364
12,Ex temp worker runs down 11 at Mazda plant in Hiroshima HIROSHIMA A former temporary worker at Mazda Motor Corp hit 11 Mazda employees with a car Tuesday morning at the automaker s plant in the city o...,mazda; hiroshima; toshiaki hikiji; murder,of hiroshima killing; mazda employees with; police said toshiaki; getting into trouble; hitting the workers,0.0,0.0,0,0.4,0.0,0.0,0.75088376,,0,0,0,0,0.0,0.0,0,prefectural; particular; conference; terminated; hiroshima,0.2,0.25,0.22222222222222224,0.2,0.05,0.15101961822780524,0.7377833,of hiroshima killing; mazda employees with; police said toshiaki; getting into trouble; knife the hiroshima,0.0,0.0,0,0.6,0.0,0.0,0.7885517
13,Nikkei closes above 22 000 for first time in four months Stocks soared on the Tokyo Stock Exchange on Monday with the benchmark Nikkei average topping 22 000 for the first time in four months The 225 ...,stocks; tse; equities,months stocks soared; daiwa house industry; steven mnuchin said; dow advancing close; executed the market,0.0,0.0,0,0.2,0.0,0.0,0.5895766,,0,0,0,0,0.0,0.0,0,psychologically; irregularities; manipulation; considerably; negotiations,0.0,0.0,0.0,0.0,0.0,0.0,0.6732014,months stocks soared; dow jones industrial; daiwa house industry; securities firm said; steven mnuchin said,0.0,0.0,0,0.2,0.0,0.0,0.6039427
14,Osaka vows to strengthen disaster measures one year on from quake OSAKA School and municipal government officials in Osaka Prefecture reaffirmed Tuesday their commitment to beefing up anti earthquake ...,osaka; schools; earthquakes,prayers have renewed; takatsuki where year; and trigger tsunamis; death after concrete; devote our energies,0.0,0.0,0,0.0,0.0,0.0,0.70773506,,0,0,0,0,0.0,0.0,0,municipalities; determination; preparedness; surrounding; prefectures,0.0,0.0,0.0,0.0,0.0,0.0,0.6992612,prayers have renewed; adviser had informed; takatsuki where year; and trigger tsunamis; death after concrete,0.0,0.0,0,0.0,0.0,0.0,0.6941024
15,Tokyo stocks turn lower amid vigilance over U S Mexico tariff talks Stocks fell back in slow trading on the Tokyo Stock Exchange Thursday as investors retreated to the sidelines to see developments as...,stocks; tse; nikkei 225,buying brokers said; in nonfarm payrolls; street extend gains; equities the tokyo,0.0,0.0,0,0.0,0.0,0.0,0.6228743,,0,0,0,0,0.0,0.0,0,negotiations; manufacturer; developments; expectations; automobiles,0.0,0.0,0.0,0.0,0.0,0.0,0.63295615,issues finished down; oriented issues drew; than expected growth; service firm recruit; prices they included,0.0,0.0,0,0.0,0.0,0.0,0.56387496
16,Indian City Overwhelmed by Air Pollution New Delhi Journal NEW DELHI When an acrid blanket of gray smog settled over India s capital last month environmentalists warned of health hazards India s Supre...,Air Pollution; Environment; New Delhi (India); Automobiles,people has struggled; city introduced host; smog has dissipated; minister has agreed; pollution has risen,0.0,0.0,0,0.0,0.0,0.0,0.575281,,0,0,0,0,0.0,0.0,0,environmentalists; transportation; environmental; roychowdhury; agricultural,0.0,0.0,0.0,0.4,0.0,0.0,0.6788626,people has struggled; ms roychowdhury said; has recommended more; city introduced host; policies that raised,0.0,0.0,0,0.0,0.0,0.0,0.5432952
17,British Agency Is Cleared of Illegal Data Gathering LONDON A parliamentary committee on Wednesday cleared Britain s electronic intelligence gathering agency of working with its American counterparts t...,Great Britain; Government Surveillance; NSA,said new legislation; further testament to; rifkind said adding; from other agencies; our inquiry has,0.0,0.0,0,0.0,0.0,0.0,0.57686293,,0,0,0,0,0.0,0.0,0,professionalism; communications; parliamentary; intelligence; surveillance,0.0,0.0,0.0,0.2,0.0,0.0,0.59348726,said new legislation; prism were unfounded; further testament to; gchq acted illegally; has announced plans,0.0,0.0,0,0.0,0.0,0.0,0.5762693
18,Emperor s abdication highlights the inconvenience behind the country s Imperial naming system For two weeks the media has been buzzing about the news that Emperor Akihito will abdicate before 2019 Ini...,abdication; emperor akihito; imperial family; royalty; emperor naruhito,scholar mentions how; scholar who believes; when queried during; story has attracted; make sure proposed,0.0,0.0,0,0.0,0.0,0.0,0.6868857,,0,0,0,0,0.0,0.0,0,inconvenience; international; syntactically; cryogenically; traditionally,0.0,0.0,0.0,0.0,0.0,0.0,0.70555407,scholar mentions how; scholar who believes; messing up calendars; churning out revised; will abdicate before,0.0,0.0,0,0.0,0.0,0.0,0.696146
19,WaMu s Lesson for Private Equity WaMu s Lesson For Private Equity The new era of private equity is proving treacherous for some old hands The collapse of the nation s largest savings and loan Washingt...,Private Equity; Credit; Washington Mutual Inc; TPG Capital; Subprime Mortgage Crisis,their investors paid; lender demise handed; advantages over wamu; capital tpg received; major private equity,0.0,0.0,0,0.2,0.0,0.0,0.63779986,,0,0,0,0,0.0,0.0,0,telecommunications; communications; entertainment; shareholders; collectively,0.0,0.0,0.0,0.0,0.0,0.0,0.6581552,their investors paid; investors paid after; lender demise handed; corsair partners has; advantages over wamu,0.0,0.0,0,0.0,0.0,0.0,0.5860549
20,Abe orders Japanese ministries to prepare response to asset seizures in South Korea following ruling on forced labor case Prime Minister Shinzo Abe has directed ministries to look into countermeasures...,south korea; shinzo abe; nippon steel; history; wartime labor,forced labor during; formally end their; response to asset,0.0,0.0,0,0.0,0.0,0.0,0.6696803,,0,0,0,0,0.0,0.0,0,countermeasures; constitutional; administration; international; compensation,0.0,0.0,0.0,0.0,0.0,0.0,0.70020753,islands off hokkaido; the government hopes; country according to; putin has expressed; forced labor during,0.0,0.0,0,0.0,0.0,0.0,0.6295134
21,If It s N B A Players vs Owners What About the Fans The N B A got younger this week what remains to been seen is whether the league got any wiser On Thursday dozens of N B A players met in New York wi...,Labor and Jobs; National Basketball Assn; Basketball; Hunter Billy; Stern David; Lockouts; Organized Labor,young players gushed; received its annual; well paid athletes; artest the lakers; dozens of players,0.0,0.0,0,0.0,0.0,0.0,0.6183729,,0,0,0,0,0.0,0.0,0,unpredictable; negotiations; professional; perceptively; commissioner,0.0,0.0,0.0,0.0,0.0,0.0,0.6662675,young players gushed; fans lose themselves; in dispute primarily; primarily over money; when labor disputes,0.0,0.0,0,0.0,0.0,0.0,0.60665894
22,Sheathing Planes in a New Skin to Repel Frost and Ice De icing aircraft with chemicals is expensive environmentally unfriendly and time consuming as stranded passengers during winter blizzards may be ...,Ice; Nanotechnology; Science and Technology,cause serious damage; way typically called; attracting he said; varanasi the study; wind turbines tend,0.0,0.0,0,0.0,0.0,0.0,0.5370833,,0,0,0,0,0.0,0.0,0,environmentally; applications; hydrophobic; researchers; performance,0.0,0.0,0.0,0.0,0.0,0.0,0.63004625,cause serious damage; way typically called; durable and scalable; better controlled by; believes that frost,0.0,0.0,0,0.0,0.0,0.0,0.5122682
23,Empress emerita told to take it easy after doctors diagnose heart valve abnormalities Empress Emerita Michiko has been diagnosed with heart valve abnormalities the Imperial Household Agency said Monda...,heart; abdication; royalty; emperor akihito; imperial family; empress michiko,scheduled the agency; valves that normally; tuesday as scheduled; sufficiently but her; also been diagnosed,0.0,0.0,0,0.0,0.0,0.0,0.64499724,,0,0,0,0,0.0,0.0,0,atrioventricular; abnormalities; sufficiently; difficulties; insufficient,0.0,0.0,0.0,0.0,0.0,0.0,0.72564185,diagnosed with heart; scheduled the agency; valves that normally; tuesday as scheduled; the emperor emeritus,0.0,0.0,0,0.2,0.0,0.0,0.6803557
24,At the S E C a Question of Home Court Edge SINCE Mary Jo White settled in as chairwoman of the Securities and Exchange Commission lots of tough talk has emanated from the agency about enforcement prio...,SEC; Judiciary; Dodd Frank; Andrew J Ceresney,reflects the agenda; because the judges; decided the agency; examiners he said; involved in these,0.0,0.0,0,0.0,0.0,0.0,0.5555925,,0,0,0,0,0.0,0.0,0,administrative; administration; transportation; constitutional; investigation,0.0,0.0,0.0,0.0,0.0,0.0,0.63877267,say raises questions; reflects the agenda; cohen lawyers asked; comes to penalizing; changes mr ceresney,0.0,0.0,0,0.0,0.0,0.0,0.6024133
25,Teeth of Australopithecines Hold Clues to Social Structure Researchers studying the diet of human ancestors who lived two million years ago in southern Africa have unexpectedly come across a crucial c...,Research; Evolution; Teeth and Dentistry; Monkeys and Apes; Science and Technology,the evidence emerged; teeth were completed; obliges the females; then allowed males,0.0,0.0,0,0.0,0.0,0.0,0.65126586,,0,0,0,0,0.0,0.0,0,australopithecines; australopithecine; reconstructing; territoriality; primatologist,0.0,0.0,0.0,0.0,0.0,0.0,0.6555351,the evidence emerged; teeth were completed; developing pair bond; obliges the females; because they ranged,0.0,0.0,0,0.0,0.0,0.0,0.62791085
26,Scientists warn of unprecedented changes on Japan s marine life as amount of CO2 increases LONDON Japan s marine life could see unprecedented changes if carbon dioxide emissions keep increasing a team...,marine life; co2 emissions; ocean; corals; environment,which reduces levels; more commonly known; tsukuba said there; reduced the ocean; changes on japan,0.0,0.0,0,0.2,0.0,0.0,0.623304,,0,0,0,0,0.0,0.0,0,unprecedented; preindustrial; acidification; biodiversity; universities,0.0,0.0,0.0,0.0,0.0,0.0,0.7346082,which reduces levels; find tropical corals; major degradation of; barren and dominated; various team members,0.0,0.0,0,0.2,0.0,0.0,0.67776906
27,Chilean officials say man died while handling bomb SANTIAGO A man handling a bomb died when the device exploded in downtown Santiago on Thursday officials said adding to a string of blasts in Chile s ...,chile; bomb; anarchist; fatality; michelle bachelet; terrorist,in downtown santiago; four bombs including; posted online photos; explosion comes two; after three alleged,0.0,0.0,0,0.2,0.0,0.0,0.6385486,,0,0,0,0,0.0,0.0,0,circumstance; manipulating; anarchists; prosecutor; penailillo,0.0,0.0,0.0,0.2,0.018518518518518517,0.0,0.8076364,in downtown santiago; penailillo said that; four bombs including; posted online photos; santiago on thursday,0.0,0.0,0,0.2,0.0,0.0,0.6572623
28,Japan to ease language requirements for foreign nursing care trainees amid sluggish growth in applications The central government plans to ease language requirements for foreign technical interns in t...,nursing care; jobs; elderly; immigration; nihongo; foreign trainees,language the sources; foreign nursing care; japan introduced the; two additional years; lawyers and teachers,0.0,0.0,0,0.2,0.0,0.0,0.7052973,,0,0,0,0,0.0,0.0,0,requirements; professional; transferring; continuously; applications,0.0,0.0,0.0,0.2,0.0,0.0,0.68210393,language the sources; foreign nursing care; japan introduced the; two additional years; lawyers and teachers,0.0,0.0,0,0.2,0.0,0.0,0.7052973
29,Commission Gives Insight on Expected Health Increases WASHINGTON State regulators are looking for ways to protect consumers against increases in health insurance rates that they expect to occur next y...,"Health Insurance; Obamacare,Affordable Care Act; National Assn of Insurance Commissioners; US states",reduce costs however; already tax premiums; solvency of insurers; conditions she said,0.0,0.0,0,0.0,0.0,0.0,0.58734596,,0,0,0,0,0.0,0.0,0,administration; commissioners; acknowledged; establishing; supplemental,0.0,0.0,0.0,0.2,0.0,0.0,0.59706485,reduce costs however; already tax premiums; solvency of insurers; federal law insurers; reducing the choices,0.0,0.0,0,0.0,0.0,0.0,0.5794593
30,City Manchester in the City N Y What do Brooklyn Bridge Park the High Line Yankee Stadium and Rucker Park have in common besides being part of the fabric of New York City On Monday the day before Orla...,Soccer; Manchester City Soccer Team; MLS; New York City Football Club Soccer Team,silva and goalkeeper; north american tour; movement was filmed; before orlando city; city is partnership,0.0,0.0,0,0.0,0.0,0.0,0.5565349,,0,0,0,0,0.0,0.0,0,accommodations; announcement; partnership; manchester; goalkeeper,0.0,0.0,0.0,0.2,0.0,0.0,0.6744379,silva and goalkeeper; soccer ball tethered; north american tour; movement was filmed; line yankee stadium,0.0,0.0,0,0.2,0.0,0.0,0.59763086
31,Former top Vatican official calls on Pope to resign amid abuse crisis BOSTON DUBLIN A former top Vatican official accused Pope Francis of having known of allegations of sex abuse by a prominent U S ca...,abuse; pope francis; sex abuse; children; religion,accused pope francis; media outlets during; had sexually abused; bishops who covered; were first reported,0.0,0.0,0,0.4,0.0,0.0,0.68732315,,0,0,0,0,0.0,0.0,0,conservative; undercutting; exploitation; allegations; resignation,0.0,0.0,0.0,0.0,0.0,0.0,0.7848176,his fellow cardinals; highly charged visit; accused pope francis; once deeply catholic; media outlets during,0.0,0.0,0,0.2,0.0,0.0,0.69036645
32,Suspected foreign jihadis caught in Syria may face harsh justice in Iraq as home countries shun them BAGHDAD Their home countries don t want them and holding trials in Syria isn t an option Now suspec...,syria; iraq; islamic state; courts; terrorism,captives were handed; their home countries; those detained asked; service they include; hundreds of jihadis,0.0,0.0,0,0.0,0.0,0.0,0.6344438,,0,0,0,0,0.0,0.0,0,representatives; responsibility; international; repatriations; announcement,0.0,0.0,0.0,0.0,0.0,0.0,0.69165933,captives were handed; their home countries; those detained asked; attended the baghdad; its reluctant allies,0.0,0.0,0,0.0,0.0,0.0,0.6806466
