sample_id,text,true_keywords,keybert_keywords,keybert_precision,keybert_recall,keybert_f1,keybert_partial_match,keybert_map,keybert_ndcg,keybert_semantic_sim,tfidf_keywords,tfidf_precision,tfidf_recall,tfidf_f1,tfidf_partial_match,tfidf_map,tfidf_ndcg,tfidf_semantic_sim,textrank_keywords,textrank_precision,textrank_recall,textrank_f1,textrank_partial_match,textrank_map,textrank_ndcg,textrank_semantic_sim,hybrid_keywords,hybrid_precision,hybrid_recall,hybrid_f1,hybrid_partial_match,hybrid_map,hybrid_ndcg,hybrid_semantic_sim
33,Imperial couple conduct first official duty outside Tokyo since ascension NAGOYA Emperor Naruhito and Empress Masako attended a national tree planting ceremony in Aichi Prefecture on Sunday in their f...,emperor naruhito; empress masako; imperial family,the emperor ascended; discontinued in 2009; ascended the throne; outside tokyo since; city of owariasahi,0.0,0.0,0,0.0,0.0,0.0,0.6617718,,0,0,0,0,0.0,0.0,0,traditionally; discontinued; cryptomeria; owariasahi; prefecture,0.0,0.0,0.0,0.0,0.0,0.0,0.7187654,the emperor ascended; planting ceremony in; discontinued in 2009; couple conduct first; emeritus akihito who,0.0,0.0,0,0.0,0.0,0.0,0.7375885
34,A Religious Candidate Is Ascendant in Turkey After being shut out of the presidency last spring Abdullah Gul a religious man in the assiduously secular realm of Turkish politics allowed himself a litt...,Turkey; Islam; Elections; Gul Abdullah; Politics and Government,were introduced half; parliament who works; soft drinks because; his candidacy after; hoping to persuade,0.0,0.0,0,0.0,0.0,0.0,0.5970923,,0,0,0,0,0.0,0.0,0,accomplishments; internalization; representation; systematically; overwhelmingly,0.0,0.0,0.0,0.0,0.0,0.0,0.6460328,were introduced half; revolution he argues; parliament who works; turkish state needed; democracy that makes,0.0,0.0,0,0.0,0.0,0.0,0.6177576
35,Congress gives U S attorney general deadline to release full Mueller report WASHINGTON President Donald Trump and a senior U S House Democrat tightened the screws on U S Attorney General William Barr ...,congress; donald trump; william barr; robert mueller; u.s .; 2016 u.s. presidential election; russia probe,let mueller testify; to congress mueller; trump had committed; mueller report said; wrote the justice,0.0,0.0,0,0.2,0.0,0.0,0.77095586,,0,0,0,0,0.0,0.0,0,misrepresenting; representatives; investigations; investigation; misstatements,0.0,0.0,0.0,0.0,0.0,0.0,0.7053137,offered to negotiate; release full mueller; tightened the screws; its baseless refusal; took heavy criticism,0.0,0.0,0,0.0,0.0,0.0,0.71033007
36,North Korea s Kim to meet Putin in Vladivostok on Thursday Kremlin aide MOSCOW North Korean leader Kim Jong Un will meet Russian President Vladimir Putin in the eastern Russian city of Vladivostok on ...,north korea; kim jong un; russia; vladimir putin,leaders will discuss; the korean peninsula; because of sanctions; process ushakov said; reporters on tuesday,0.0,0.0,0,0.0,0.0,0.0,0.6769292,,0,0,0,0,0.0,0.0,0,vladivostok; maintaining; interested; diplomatic; sanctions,0.0,0.0,0.0,0.0,0.0,0.0,0.72554404,leaders will discuss; the korean peninsula; because of sanctions; putin in vladivostok; of sanctions against,0.0,0.0,0,0.0,0.0,0.0,0.7066965
37,A Cube With a Twist At 40 It Puzzles Anew JERSEY CITY A Rubik s cube can be twisted and twiddled in 43 252 003 274 489 856 000 different ways and 43 252 003 274 489 855 999 of them are wrong Those tru...,Puzzle; Paul Hoffman; Liberty Science Center; Erno Rubik; Rubik's Cube; Robot; Games,its popularity faded; cubing also involved; made some intriguing; told two journalists; the professor known,0.0,0.0,0,0.0,0.0,0.0,0.5650583,,0,0,0,0,0.0,0.0,0,ingeniousness; traditionally; manufacturers; unscrambling; intellectual,0.0,0.0,0.0,0.0,0.0,0.0,0.6078812,its popularity faded; cubing also involved; made some intriguing; also involved muscle; anthony brooks speed,0.0,0.0,0,0.0,0.0,0.0,0.57552725
38,M87 Powehi There are no rules on naming black holes WASHINGTON The supermassive black hole featured in a photographic first Wednesday is a beast with no name at least not an official one And what happ...,u.s .; space; astronomy,larry kimura stepped; telescopes the first; goddess of fertility; three proposed names; somehow got demoted,0.0,0.0,0,0.0,0.0,0.0,0.63536334,,0,0,0,0,0.0,0.0,0,constellations; international; astronomical; ultramassive; planetesimal,0.0,0.0,0.0,0.0,0.0,0.0,0.83019984,larry kimura stepped; telescopes the first; goddess of fertility; three proposed names; the planet committee,0.0,0.0,0,0.0,0.0,0.0,0.64858305
39,Product Information on the Canon HG10 Camcorder As camcorders become smaller and better hard drives are replacing tape storage and high definition is getting more affordable The Canon HG10 for 1 299 w...,Camcorders; Canon Inc,affordable the canon; drives are replacing; coming avchd format; internal hard drive; which gives roughly,0.0,0.0,0,0.0,0.0,0.0,0.6232753,,0,0,0,0,0.0,0.0,0,magnification; stabilization; photography; information; camcorders,0.2,0.5,0.28571428571428575,0.2,0.1,0.23719771276929622,0.6798207,affordable the canon; as camcorders become; of budding hollywood; side three megapixel; drives are replacing,0.0,0.0,0,0.2,0.0,0.0,0.6651152
40,Of Course It s Fresh The Chef Grew It RINGOES N J It is near midday and the parking lot of the Harvest Moon Inn is empty Stanley Novak s shift as chef is hours away but he has been working already cut...,Chefs; Restaurants; New Jersey; Gardens and Gardening; Local Food,inn in bernardsville; theresa opened their; tasting them cutting; raised beds stuffed; just minutes before,0.0,0.0,0,0.0,0.0,0.0,0.6188127,,0,0,0,0,0.0,0.0,0,pickedrestaurants; baciorestaurant; harvestmooninn; bernardsville; cinnaminson,0.0,0.0,0.0,0.2,0.0,0.0,0.6545153,inn in bernardsville; theresa opened their; whose chefs growsome; tasting them cutting; raised beds stuffed,0.0,0.0,0,0.2,0.0,0.0,0.64392996
41,Antti Raanta Delivers Shutout in Rangers Debut Antti Raanta was just looking to get a win in his Rangers debut He did much more than that Raanta stopped all 22 shots he faced to become the fourth goal...,Antti Raanta; Rangers; San Jose Sharks; Ice hockey,rangers were killing; shutouts two rangers; winless streak after; kevan miller plachta; the scoring coyotes,0.0,0.0,0,0.4,0.0,0.0,0.70452166,,0,0,0,0,0.0,0.0,0,neighborhood; springfield; significant; performance; goaltenders,0.0,0.0,0.0,0.0,0.0,0.0,0.6812755,rangers were killing; shutouts two rangers; winless streak after; kevan miller plachta; in franchise history,0.0,0.0,0,0.4,0.0,0.0,0.7000629
42,Nikkei average closes at 22 532 after falling on overnight Wall Street plunge Stocks sank further on the Tokyo Stock Exchange on Friday with investor sentiment dampened by a Wall Street plunge overnig...,nikkei; stocks; topix,initial selling said; weaker than expected; friday session after; morning eased later; the market downside,0.0,0.0,0,0.0,0.0,0.0,0.576454,,0,0,0,0,0.0,0.0,0,pharmaceutical; construction; consolidated; caterpillar; outnumbered,0.0,0.0,0.0,0.0,0.0,0.0,0.6861478,initial selling said; weaker than expected; yamada denki plunged; however both indexes; market gauge dropped,0.0,0.0,0,0.0,0.0,0.0,0.6252783
43,Dollar falls below 111 30 in Tokyo trading The dollar slipped through 111 30 in Tokyo trading Tuesday hurt by lower Japanese share prices At 5 p m the dollar stood at 111 26 27 down from 111 48 48 at ...,currencies; forex,said currency broker; toward noon although; supported by buying; tuesday the broker; dollar falls below,0.0,0.0,0,0.0,0.0,0.0,0.5912528,,0,0,0,0,0.0,0.0,0,projections; temporarily; rekindled; committee; quarterly,0.0,0.0,0.0,0.0,0.0,0.0,0.67055875,currency broker said; said currency broker; dollar dropped below; the dollar investors; toward noon although,0.0,0.0,0,0.0,0.0,0.0,0.6097656
44,Dueling Guitars in Gameland MTV and Activision Face Off The holiday season is when all the action takes place in the video game business and this year has already pitted Microsoft s Xbox 360 against S...,Guitars; MTV Networks; Computer and Video Games; Rock Music; Activision Incorporated,previous guitar hero; depend on franchises; their revenue during; established the mtv; rivalry between mtv,0.0,0.0,0,0.0,0.0,0.0,0.59159654,,0,0,0,0,0.0,0.0,0,entertainment; stratocaster; mockumentary; increasingly; playstation,0.0,0.0,0.0,0.0,0.0,0.0,0.630661,previous guitar hero; depend on franchises; their revenue during; its core demographic; established the mtv,0.0,0.0,0,0.0,0.0,0.0,0.5928138
45,Louisville Turns Back Cincinnati s Late Run and Rules the Big East The last time that Louisville and Cincinnati met in a league tournament title game the Cardinals beat the Bearcats in the Metro Confe...,Basketball; University of Louisville; Basketball (College); University of Cincinnati; Big East Conference; Pitino Rick; College Athletics,minutes the bearcats; see nebraska leaving; game the cardinals; defined the league; schedule has long,0.0,0.0,0,0.0,0.0,0.0,0.592526,,0,0,0,0,0.0,0.0,0,disappointing; construction; partisanship; familiarity; forgettable,0.0,0.0,0.0,0.0,0.0,0.0,0.6964607,minutes the bearcats; see nebraska leaving; explained the sloppy; in league tournament; satisfy the monetary,0.0,0.0,0,0.0,0.0,0.0,0.6105323
46,Tokyo stocks tumble on Trump s Mexico tariff threat Stocks took a plunge on the Tokyo Stock Exchange on Friday battered by the yen s sharp rise against the dollar after U S President Donald Trump thre...,stocks; tse; nikkei 225,issues finished down; nikkei average dived; selling in companies; prices they included; months brokers said,0.0,0.0,0,0.0,0.0,0.0,0.5885185,,0,0,0,0,0.0,0.0,0,pharmaceutical; manufacturing; increasingly; announcement; outnumbered,0.0,0.0,0.0,0.0,0.0,0.0,0.58210886,issues finished down; nikkei average dived; weaker than expected; tokyo market brokers; threatened to impose,0.0,0.0,0,0.0,0.0,0.0,0.6118761
47,In Asteroid s Aftermath a Sigh of Relief Using an eclectic mix of crowd sourced video information from Google Earth and data from nuclear test ban sensors scientists have gotten a much more accurate p...,Asteroid; Russia; Research; University of Western Ontario; University of Antioquia; Meteors and Meteorites; Chelyabinsk Russia; Outer space,had detonated closer; about small asteroid; exploded last month; said his foundation; western ontario who,0.0,0.0,0,0.2,0.0,0.0,0.67244166,,0,0,0,0,0.0,0.0,0,superpressurized; characteristics; congressional; massachusetts; superimposing,0.0,0.0,0.0,0.0,0.0,0.0,0.6962885,had detonated closer; about small asteroid; contributed to surge; shadows of lampposts; ban sensors provided,0.0,0.0,0,0.2,0.0,0.0,0.6624954
48,IMF cuts global growth outlook to lowest since financial crisis WASHINGTON The International Monetary Fund cut its outlook for global growth to the lowest since the financial crisis amid a bleaker out...,imf; economic growth; global economy,economy decade after; the washington based; raised its forecast; crisis lagarde said; reflects the impact,0.0,0.0,0,0.0,0.0,0.0,0.5745114,,0,0,0,0,0.0,0.0,0,manufacturing; international; developments; expectations; negotiations,0.0,0.0,0.0,0.0,0.0,0.0,0.6195056,economy decade after; weak domestic demand; year down percentage; the washington based; raised its forecast,0.0,0.0,0,0.0,0.0,0.0,0.59114563
49,Japan Backs Off From Emissions Targets Citing Fukushima Disaster TOKYO Japan took a major step back on Friday from earlier pledges to slash its greenhouse gas emissions saying a shutdown of its nuclea...,Japan; Greenhouse gas; Global Warming; Kyoto Protocol; Climate Change; Fukushima Daiichi Nuclear Disaster; UNFCCC,its own calculations; adopted narrow goal; target more broadly; its nuclear plants; reduce its current,0.0,0.0,0,0.0,0.0,0.0,0.5907218,,0,0,0,0,0.0,0.0,0,communications; responsibility; environmental; preindustrial; international,0.0,0.0,0.0,0.0,0.0,0.0,0.654247,its own calculations; diversify its energy; burning fossil fuels; from earlier pledges; about the difficulty,0.0,0.0,0,0.0,0.0,0.0,0.6232012
50,Meaty vending machine lets Parisians buy sausages steaks 24 7 PARIS With their beloved baguette already available 24 hours a day it seems only logical that Parisians can now get the Bayonne ham and Ba...,meat; vending machines; france,intestines he bought; those shops florence; stop running errands; their favorite shop; shops remain closed,0.0,0.0,0,0.0,0.0,0.0,0.64580595,,0,0,0,0,0.0,0.0,0,andouillettes; andouillette; delicatessen; refrigerated; restaurants,0.0,0.0,0.0,0.0,0.0,0.0,0.70954156,buy my andouillettes; intestines he bought; those shops florence; stop running errands; beef carpaccio there,0.0,0.0,0,0.0,0.0,0.0,0.6450185
51,The Sun That Did Not Roar This is the height of the 11 year solar cycle the so called solar maximum The face of the Sun should be pockmarked with sunspots and cataclysmic explosions of X rays and part...,Sun; NASA; Solar Dynamics Observatory; Space,started counting has; called solar maximum; joseph kunches space; more specks appeared; more head scratching,0.0,0.0,0,0.2,0.0,0.0,0.5936427,,0,0,0,0,0.0,0.0,0,technological; understanding; periodically; civilization; enlightening,0.0,0.0,0.0,0.0,0.0,0.0,0.59925616,started counting has; called solar maximum; the minimal sunspots; joseph kunches space; more specks appeared,0.0,0.0,0,0.4,0.0,0.0,0.5982809
52,As N C A A Issues Pile Up a Call for a Commission After hearings on Capitol Hill this year to examine the N C A A and college sports some lawmakers believe they have found the next step for the federa...,College Sports; Jim Moran; NCAA; US Politics; Labor Unions,discussed the issues; athletes the budgets; attended the meeting; sports which served; group who attended,0.0,0.0,0,0.0,0.0,0.0,0.51876104,,0,0,0,0,0.0,0.0,0,representatives; representative; administration; comprehensive; northwestern,0.0,0.0,0.0,0.0,0.0,0.0,0.5284165,discussed the issues; athletes the budgets; attended the meeting; discussed tuesday mr; finances the federal,0.0,0.0,0,0.0,0.0,0.0,0.53844416
53,Brazil s Sao Paulo Shimbun largest overseas Japanese language newspaper closes after 72 years SAO PAULO The Sao Paulo Shimbun newspaper has printed its final edition ending a 72 year run as a vital re...,brazil; sao paulo shimbun; helen mizumoto; japan world war ii,mizumoto said adding; largest country into; the first immigrants; final edition ending; needed more workers,0.0,0.0,0,0.0,0.0,0.0,0.6737805,,0,0,0,0,0.0,0.0,0,modernization; international; agricultural; deteriorated; negotiations,0.0,0.0,0.0,0.0,0.0,0.0,0.66289276,mizumoto said adding; helena mizumoto said; owned businesses the; largest country into; the first immigrants,0.0,0.0,0,0.0,0.0,0.0,0.72747916
54,Japan approves plan to send SDF officers to Sinai on first non U N peacekeeping mission The government on Tuesday approved sending two Self Defense Forces officers to a multinational peacekeeping forc...,sinai; peacekeeping; egypt; israel; mfo; self defense forces,cease fire agreement; suga separately told; united nations japan; two gsdf members; of our country,0.0,0.0,0,0.0,0.0,0.0,0.6691988,,0,0,0,0,0.0,0.0,0,implementation; international; participation; multinational; parliamentary,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.7110801,approved sending two; cease fire agreement; peninsula in eastern; suga separately told; monitoring the cease,0.0,0.0,0,0.0,0.0,0.0,0.67248833
55,Justice Ministry to accept online Japan visa renewals from July but only by employers and agents The Justice Ministry announced Tuesday that it will introduce an online application system for visa ren...,justice ministry; immigration; foreign workers; expats; foreign trainees,employers and agents; diplomats short term; three years starting; more foreign workers; introduce an online,0.0,0.0,0,0.2,0.0,0.0,0.69673115,,0,0,0,0,0.0,0.0,0,organizations; professionals; announcement; registration; organization,0.0,0.0,0.0,0.2,0.025,0.0,0.7017131,employers and agents; diplomats short term; submit related forms; attract more foreign; three years starting,0.0,0.0,0,0.0,0.0,0.0,0.674854
56,Sex tapes apparently showing Mahathir aide with another man cloud PM s succession plan KUALA LUMPUR Leaked sex videos purporting to show a potential successor to Malaysian Prime Minister Mahathir Moha...,sex; malaysia; mahathir mohamad; mohamed azmin ali; anwar ibrahim; lgbt; scandals; sexuality,cutting mahathir has; has fueled suspicion; convinced the videos; government term said; has sharpened focus,0.0,0.0,0,0.0,0.0,0.0,0.70503515,,0,0,0,0,0.0,0.0,0,unscrupulously; relationship; increasingly; investigated; acknowledged,0.0,0.0,0.0,0.0,0.0,0.0,0.6686629,cutting mahathir has; has fueled suspicion; said mahathir office; convinced the videos; government term said,0.0,0.0,0,0.0,0.0,0.0,0.7181533
57,Nobel winner Tasuku Honjo sees bigger role for immunotherapy in battling cancer STOCKHOLM Japanese scientist Tasuku Honjo who jointly won this year s Nobel Prize in physiology or medicine for his rese...,tasuku honjo; cancer; nobel prize; medicine; james allison; health,advanced study spoke; fund was established; enhances the immune; assembly honjo said; his team discovered,0.0,0.0,0,0.0,0.0,0.0,0.65521514,,0,0,0,0,0.0,0.0,0,revolutionized; serendipities; immunotherapy; effectiveness; commemorating,0.0,0.0,0.0,0.0,0.0,0.0,0.68723583,established at kyoto; cancer cells through; advanced study spoke; fund was established; scheduled to deliver,0.0,0.0,0,0.2,0.0,0.0,0.62340677
58,Boko Haram hits Nigerian city after thousands flee military operation KANO NIGERIA Boko Haram fighters attacked the northeast Nigerian city of Damaturu for the first time since late 2014 residents sai...,boko haram; nigeria; damaturu; yobe; islamic state; terrorism,city after thousands; soldiers were killed; maisandari area told; offensive two locals; against the jihadis,0.0,0.0,0,0.0,0.0,0.0,0.70028836,,0,0,0,0,0.0,0.0,0,neighbouring; coordinator; neighboring; possessions; traditional,0.0,0.0,0.0,0.0,0.0,0.0,0.80534315,shekau launched dawn; city after thousands; soldiers were killed; fighters were behind; maisandari area told,0.0,0.0,0,0.0,0.0,0.0,0.69077504
59,Toyota and Subaru agree to jointly develop electric SUVs Toyota Motor Corp and Subaru Corp said Thursday they have agreed to jointly develop an electric sports utility vehicle to be sold under each co...,toyota; subaru; suv; u.s .; carmakers,automakers said they; developed sports car; developed vehicle by; large passenger cars; electric suvs toyota,0.0,0.0,0,0.2,0.0,0.0,0.66481626,,0,0,0,0,0.0,0.0,0,electrification; technological; collaborating; connectivity; technologies,0.0,0.0,0.0,0.0,0.0,0.0,0.6793758,automakers said they; co developed vehicle; developed sports car; developed vehicle by; large passenger cars,0.0,0.0,0,0.0,0.0,0.0,0.66037285
60,Global security officials meet to hammer out united 5G security approach PRAGUE Global cooperation is key to ensuring the security of 5G networks cyber security officials said on Thursday at a meeting...,5g; telecoms; huawei; europe; japan; russia; china; cybersecurity; u.s .; eu,preparing to auction; providers could find; prague because they; cities to augmented; involve the entire,0.0,0.0,0,0.0,0.0,0.0,0.6509779,,0,0,0,0,0.0,0.0,0,representatives; cybersecurity; international; participating; participants,0.2,0.1,0.13333333333333333,0.2,0.05,0.21398626473452756,0.788094,preparing to auction; providers could find; participants said no; could find difficult; the dutch government,0.0,0.0,0,0.0,0.0,0.0,0.63767874
61,Texas Will Require Burial of Aborted Fetuses Texas approved new rules this week requiring health care facilities that perform abortions to bury the fetal remains instead of disposing of them in a sani...,"Texas; Abortion; Greg Abbott; Women's rights,Feminism",rules were finalized; concerns were taken; rules aborted fetal; services has failed; this week requiring,0.0,0.0,0,0.0,0.0,0.0,0.59764445,,0,0,0,0,0.0,0.0,0,unconstitutional; consideration; reproductive; restrictions; particularly,0.0,0.0,0.0,0.0,0.0,0.0,0.6097434,rules were finalized; has been incinerated; women who miscarried; said people comments; to reproductive care,0.0,0.0,0,0.0,0.0,0.0,0.5675004
62,Chinese ride sharing giant Didi Chuxing admits responsibility after passenger is raped murdered BEIJING Chinese ride hailing giant Didi Chuxing said Sunday it will suspend its carpooling service after...,didi chuxing; murder; police; china; transportation,continuing didi said; during early morning; seeking help before; angry users voiced; serve the mobility,0.0,0.0,0,0.0,0.0,0.0,0.6900764,,0,0,0,0,0.0,0.0,0,responsibility; investigation; aggressively; automobility; announcement,0.0,0.0,0.0,0.0,0.0,0.0,0.6784867,continuing didi said; service which allows; mobility demand said; during early morning; police have arrested,0.0,0.0,0,0.2,0.0,0.0,0.66410697
63,Top American Pair Splits The two time United States pairs champions Marissa Castelli and Simon Shnapir who finished ninth at the Olympics ended their partnership Both skaters are looking to continue t...,Marissa Castelli; Simon Shnapir; Figure skating,olympics ended their; shnapir who finished; careers with another; american pair splits; with another partner,0.0,0.0,0,0.2,0.0,0.0,0.6126628,,0,0,0,0,0.0,0.0,0,partnership; champions; castelli; finished; continue,0.0,0.0,0.0,0.2,0.0,0.0,0.6055414,olympics ended their; shnapir who finished; careers with another; american pair splits; with another partner,0.0,0.0,0,0.2,0.0,0.0,0.6126628
64,Brands to Ad Agencies Diversify or Else The advertising industry has tried for decades with little success to shed its Mad Men like reputation as a profession dominated by white men Now some of the wo...,"General Mills; American Association of Advertising Agencies; advertising,marketing; Race and Ethnicity; Women and Girls; Discrimination; Job Recruiting and Hiring; Verizon Communications; HP Inc",expected agencies to; diversify mr fanuele; about their markets; from argentina said; three major brands,0.0,0.0,0,0.2,0.0,0.0,0.6008307,,0,0,0,0,0.0,0.0,0,understanding; possibilities; illustrating; particularly; advertising,0.0,0.0,0.0,0.2,0.0,0.0,0.66437864,how agencies pitched; expected agencies to; diversify mr fanuele; mills after learning; would increase those,0.0,0.0,0,0.2,0.0,0.0,0.5990216
65,Philippines ready and able to create its own space agency minister says MANILA The Philippines is ripe to establish its own space agency the country s science and technology minister said Thursday Cit...,philippines; space,said citing linkages; the country science; creating the agency; and projects needed; added guevara said,0.0,0.0,0,0.0,0.0,0.0,0.6244801,,0,0,0,0,0.0,0.0,0,representatives; microsatellites; microsatellite; undersecretary; infrastructure,0.0,0.0,0.0,0.0,0.0,0.0,0.6760908,said citing linkages; the country science; the human resources; creating the agency; and projects needed,0.0,0.0,0,0.0,0.0,0.0,0.6266712
