sample_id,text,true_keywords,keybert_keywords,keybert_precision,keybert_recall,keybert_f1,keybert_partial_match,keybert_map,keybert_ndcg,keybert_semantic_sim,tfidf_keywords,tfidf_precision,tfidf_recall,tfidf_f1,tfidf_partial_match,tfidf_map,tfidf_ndcg,tfidf_semantic_sim,textrank_keywords,textrank_precision,textrank_recall,textrank_f1,textrank_partial_match,textrank_map,textrank_ndcg,textrank_semantic_sim,hybrid_keywords,hybrid_precision,hybrid_recall,hybrid_f1,hybrid_partial_match,hybrid_map,hybrid_ndcg,hybrid_semantic_sim
66,Military Contractors Await Details of Obama s Budget The good news for big military contractors from President Obama s budget this week was his proposal to increase the basic Pentagon budget by 4 perc...,United States Armament and Defense; Defense Contracts; Budgets and Budgeting; United States Economy,adjusted terms since; were also concerned; budget the defense; government has set; their seats said,0.0,0.0,0,0.0,0.0,0.0,0.6179274,,0,0,0,0,0.0,0.0,0,administration; sophisticated; extraordinary; controversial; deliberations,0.0,0.0,0.0,0.0,0.0,0.0,0.6196621,total defense budget; adjusted terms since; advanced jet fighter; others say president; to persuade congress,0.0,0.0,0,0.0,0.0,0.0,0.6487029
67,Pressure Is on Germany to Narrow Its Trade Gap FRANKFURT Germany s huge trade surplus a source of pride for Germans but an irritant to the rest of Europe could undergo much tougher European Union scru...,Germany; International trade; Euro Crisis; GNP; EU,has depressed demand; procedure the german; would welcome review; undergo much tougher,0.0,0.0,0,0.0,0.0,0.0,0.55476344,,0,0,0,0,0.0,0.0,0,competitiveness; acknowledgment; insufficiently; administrative; prescriptions,0.0,0.0,0.0,0.0,0.0,0.0,0.652187,has depressed demand; procedure the german; were too competitive; clear their concerns; would welcome review,0.0,0.0,0,0.0,0.0,0.0,0.573964
68,Special Hello Kitty dessert buffet available at Hilton Osaka OSAKA A Hello Kitty themed dessert buffet is now available at Hilton Osaka to mark the key anniversaries of one of the world s most beloved...,hello kitty; hilton osaka; osaka,kitty themed dessert; decorated with hello; anniversary of hello; photogenic sweets in; the 45th anniversary,0.0,0.0,0,0.0,0.0,0.0,0.67674553,,0,0,0,0,0.0,0.0,0,anniversaries; anniversary; photogenic; characters; available,0.0,0.0,0.0,0.0,0.0,0.0,0.6139924,kitty themed dessert; kitty dessert buffet; decorated with hello; anniversary of hello; organized the buffet,0.0,0.0,0,0.0,0.0,0.0,0.69749975
69,Saudi Arabia s strategy of silence on Khashoggi risky amid media storm analysts DUBAI Riyadh s silence since shrugging off as baseless reports of a state sponsored killing of Saudi columnist Jamal Kha...,saudi arabia; media; jamal khashoggi; murder; mohammed bin salman; turkey,answers to khashoggi; salman has suffered; said dorsey fellow; leaving the saudi,0.0,0.0,0,0.0,0.0,0.0,0.78818524,,0,0,0,0,0.0,0.0,0,internationally; responsibility; international; disappearance; assassination,0.0,0.0,0.0,0.0,0.0,0.0,0.7245274,answers to khashoggi; lifting decades long; reported the kingdom; salman has suffered; then has maintained,0.0,0.0,0,0.0,0.0,0.0,0.7499207
70,White House and Justice officials discussed Robert Mueller report say media WASHINGTON U S Justice Department officials had numerous conversations in recent days with White House lawyers about the con...,robert mueller; william barr; donald trump; rod rosenstein; u.s .; democrats; russia probe,president legal team; rebuttal to redacted; thursday to discuss; engaged in criminal; morning the justice,0.0,0.0,0,0.0,0.0,0.0,0.7154296,,0,0,0,0,0.0,0.0,0,investigation; conversations; interference; obstruction; conclusions,0.0,0.0,0.0,0.0,0.0,0.0,0.7773869,president legal team; released on thursday; rebuttal to redacted; wednesday mueller on; the main conclusions,0.0,0.0,0,0.0,0.0,0.0,0.7297768
71,James H Quello 95 Ex F C C Commissioner Who Championed the Industry James H Quello who as a generally pro business member of the Federal Communications Commission from the 1970s to the 1990s helped pr...,Federal Communications Commission; Television; Quello James H; Deaths (Obituaries),airwaves wrote rules; said the marketplace; quello had replaced; was indeed democrat; issue that involved,0.0,0.0,0,0.0,0.0,0.0,0.5840041,,0,0,0,0,0.0,0.0,0,telecommunications; communications; representative; granddaughters; opportunities,0.0,0.0,0.0,0.2,0.0,0.0,0.617128,airwaves wrote rules; senators demanded it; its supporters could; said the marketplace; quello had replaced,0.0,0.0,0,0.0,0.0,0.0,0.5707363
72,Islamic State Voice of Paris attacks killed in Syria airstrike sources say PARIS A top French Islamic State jihadi who became notorious after voicing an audio recording claiming responsibility for the...,islamic state; paris attacks; syria; fabien clain; terrorism; baghouz; france; u.s .,rifles had conducted; faransi converted to; paris attacks killed; backed syrian forces; last syrian redoubt,0.0,0.0,0,0.6,0.0,0.0,0.7609262,,0,0,0,0,0.0,0.0,0,responsibility; confirmation; radicalized; responsible; slaughtered,0.0,0.0,0.0,0.0,0.0,0.0,0.74665034,rifles had conducted; faransi converted to; paris attacks killed; backed syrian forces; and carrying assault,0.0,0.0,0,0.4,0.0,0.0,0.7629453
73,Getting Mortgage Payment Cut Takes Patience and Luck On the day in June when her mortgage company finally agreed to lower her monthly payments Yolanda Thomas felt a twinge of hope that she would hold ...,Mortgages; Foreclosures; Housing and Real Estate; Layoffs and Job Reductions; Labor and Jobs; Queens (NYC),reduced her payments; her queens apartment; thomas should indeed; millions of troubled; beginning of october,0.0,0.0,0,0.0,0.0,0.0,0.66631377,,0,0,0,0,0.0,0.0,0,administration; modification; significance; instructions; insufficient,0.0,0.0,0.0,0.0,0.0,0.0,0.66566294,reduced her payments; her reduced payments; her queens apartment; thomas should indeed; millions of troubled,0.0,0.0,0,0.0,0.0,0.0,0.6790302
74,Fiancee of murdered Saudi journalist Jamal Khashoggi says Japan should broach subject at G20 summit LONDON The fiancee of slain Saudi Arabian journalist Jamal Khashoggi has called on the Japanese gove...,jamal khashoggi; g20; saudi arabia; osaka; hatice cengiz,khashoggi has called; turkey meanwhile has; operators killed him; case turkey dwelled; world leaders other,0.0,0.0,0,0.0,0.0,0.0,0.7023486,,0,0,0,0,0.0,0.0,0,dissatisfaction; responsibility; administration; investigation; extraordinary,0.0,0.0,0.0,0.0,0.0,0.0,0.6124128,khashoggi has called; meanwhile has called; turkey meanwhile has; the throne khashoggi; operators killed him,0.0,0.0,0,0.0,0.0,0.0,0.76662177
75,Nikkei turns moderately higher on Wall Street rally The benchmark Nikkei average rebounded modestly on the Tokyo Stock Exchange Wednesday aided by an extended rally on Wall Street The 225 issue Nikkei...,nikkei; tokyo stock exchange; stocks; topix,brokers said falling; no buying incentives; buying before seeing; extended its winning; the afternoon profit,0.0,0.0,0,0.0,0.0,0.0,0.62804717,,0,0,0,0,0.0,0.0,0,psychologically; disappointing; announcement; performance; outnumbered,0.0,0.0,0.0,0.0,0.0,0.0,0.6727427,brokers said falling; no buying incentives; buying before seeing; extended its winning; remain afloat backed,0.0,0.0,0,0.0,0.0,0.0,0.6299286
76,Johnny Podres Series Star Dies at 75 Johnny Podres who became a celebrated figure in the storied history of the Brooklyn Dodgers in October 1955 when he pitched them to their only World Series champio...,Brooklyn Dodgers; World Series; Baseball; Deaths (Obituaries),the brooklyn dodgers; injured twice during; johnny podres series; stopped the yankees; yankees had runners,0.0,0.0,0,0.2,0.0,0.0,0.67295355,,0,0,0,0,0.0,0.0,0,groundskeepers; disappointing; philadelphia; championship; organization,0.0,0.0,0.0,0.0,0.0,0.0,0.6562728,the brooklyn dodgers; injured twice during; johnny podres series; injured his shoulder; nearby in queensbury,0.0,0.0,0,0.2,0.0,0.0,0.6758784
77,On Talk Radio Conservatives Are Energized Amid all the pressures on the radio industry news talk stations see an opportunity and his name is Barack Obama After eight years of playing defense for Presi...,"Radio; Barack Obama; Rush Limbaugh; Mike Huckabee; Politics; 2008 Presidential Election; Rudolph W Giuliani; Fred Dalton Thompson; News media,journalism; Conservatism in the United States",maddow emerged after; expected to announce; listeners stay tuned; the syndicators hope; billion business has,0.0,0.0,0,0.0,0.0,0.0,0.5969683,,0,0,0,0,0.0,0.0,0,administration; communications; conservatives; counterweight; personalities,0.0,0.0,0.0,0.0,0.0,0.0,0.6648799,maddow emerged after; expected to announce; listeners stay tuned; cherished the notion; limbaugh was talking,0.0,0.0,0,0.0,0.0,0.0,0.6319157
78,Nursing cafes aim to promote regional growth stimulate dialogue on elder care in Japan Workers in the nursing care and welfare sectors are increasingly gathering at so called nursing cafes in an effor...,nursing care; care workers; aging society,called nursing cafes; herself takase often; outside too yasuhiro; hospitals are often; and welfare sectors,0.0,0.0,0,0.0,0.0,0.0,0.70861757,,0,0,0,0,0.0,0.0,0,infrastructure; entrepreneurs; opportunities; conversations; professionals,0.0,0.0,0.0,0.0,0.0,0.0,0.6304058,called nursing cafes; going through topics; herself takase often; outside too yasuhiro; could hold dialogues,0.0,0.0,0,0.0,0.0,0.0,0.702907
79,James R Grover Jr Ex Congressman From Long Island Dies at 93 When former Representative James R Grover Jr a Republican from Suffolk County on Long Island was in his ninth year in Congress in 1971 he d...,Grover James R.; Long Island (NY); Deaths (Obituaries); Grover James R Jr,roads sewers tourism; three daughters jill; attuned to partisan; grover was defeated; percent after years,0.0,0.0,0,0.0,0.0,0.0,0.61930466,,0,0,0,0,0.0,0.0,0,administration; representative; transportation; grandchildren; congressional,0.0,0.0,0.0,0.0,0.0,0.0,0.53890884,roads sewers tourism; don like legislators; three daughters jill; had enough seniority; the labor department,0.0,0.0,0,0.0,0.0,0.0,0.6083068
80,Justice Department agrees to turn over Mueller probe s most important files Democrats say WASHINGTON The Justice Department has agreed to turn over some of the underlying evidence from special counsel...,democrats; robert mueller; donald trump; jerrold nadler; william barr; john dean; russia probe; u.s .,said democrats would; democrats hope leads; subpoenas to provide; had defied subpoena; lawsuit for mueller,0.0,0.0,0,0.4,0.0,0.0,0.77718824,,0,0,0,0,0.0,0.0,0,counterintelligence; administration; investigation; investigating; investigative,0.0,0.0,0.0,0.0,0.0,0.0,0.72678,said democrats would; democrats hope leads; avoid repeated floor; committee heads last; subpoenas to provide,0.0,0.0,0,0.4,0.0,0.0,0.7638216
81,Oracle Growth Plans Worry Rivals and Customers SAN FRANCISCO Each year Oracle s presence looms over this city for a week during the company s Open World customer conference About 41 000 people arrived...,Oracle Corp; Mergers Acquisitions and Divestitures; Computers and the Internet; Enterprise Computing,were software makers; white gloved guards; survive the demands; sponsored juice bar; agenda has rattled,0.0,0.0,0,0.0,0.0,0.0,0.5912019,,0,0,0,0,0.0,0.0,0,representatives; infrastructure; constructions; concentration; searchlights,0.0,0.0,0.0,0.0,0.0,0.0,0.5913881,were software makers; oracle already known; largess the downtown; their choices around; white gloved guards,0.0,0.0,0,0.2,0.0,0.0,0.5850212
82,At Tokyo summit Malala Yousafzai urges world leaders to expand educational opportunities for women Visiting Nobel Peace Prize laureate Malala Yousafzai urged world leaders Saturday to further promote ...,malala yousafzai; education; nobel prize; female empowerment; waw,made new suggestions; business our leaders; visiting nobel peace; the future workforce; leaders must invest,0.0,0.0,0,0.0,0.0,0.0,0.68601334,,0,0,0,0,0.0,0.0,0,entrepreneurship; representatives; opportunities; declarations; technologies,0.0,0.0,0.0,0.0,0.0,0.0,0.6389303,made new suggestions; business our leaders; visiting nobel peace; clear his commitment; the future workforce,0.0,0.0,0,0.0,0.0,0.0,0.7104291
83,Over million new cases daily WHO alarmed at STD spread in era of dating apps GENEVA The World Health Organization expressed alarm Thursday at the lack of progress on curbing sexually transmitted disea...,who; stds; dating; apps; stis; family planning; u.n .,previous study based; services to prevent; its experts warned; wi separately told; in stopping the,0.0,0.0,0,0.0,0.0,0.0,0.59281385,,0,0,0,0,0.0,0.0,0,trichomoniasis; cardiovascular; systematically; antimicrobial; approximately,0.0,0.0,0.0,0.0,0.0,0.0,0.6816094,salama who executive; previous study based; everybody had access; there were concerns; declining as people,0.0,0.0,0,0.2,0.0,0.0,0.6465447
84,We could have had chefs Trump serves up fast food to visiting athletes at White House again WASHINGTON President Donald Trump didn t have to change the menu Monday for his second hosting of college at...,fast food; donald trump; u.s .; offbeat,wasn apologizing for; to visiting athletes; of unhealthy comfort; isn it inappropriate; his latest culinary,0.0,0.0,0,0.0,0.0,0.0,0.7345862,,0,0,0,0,0.0,0.0,0,inappropriate; championship; apologizing; journalists; complained,0.0,0.0,0.0,0.0,0.0,0.0,0.7121787,wasn apologizing for; to visiting athletes; food defying doctors; of unhealthy comfort; isn it inappropriate,0.0,0.0,0,0.0,0.0,0.0,0.7153922
85,Special Session Starts in Texas Texas lawmakers are back for a special session that started the day after their 140 day regular session That s something like sprinting to the finish of a long race and...,Texas; Politics and Government; State Legislatures; Law and Legislation; Republican Party; Democratic Party,democrats aren going; cuts the republicans; one question hanging; after senator wendy; legislators to vote,0.0,0.0,0,0.2,0.0,0.0,0.6353509,,0,0,0,0,0.0,0.0,0,superintendents; obstructionists; congressional; redistricting; consideration,0.0,0.0,0.0,0.0,0.0,0.0,0.63416564,democrats aren going; wendy davis democrat; cuts the republicans; one question hanging; the deadlines school,0.0,0.0,0,0.2,0.0,0.0,0.62206316
86,Mets Have to Rely on a Replacement for Neil Walker but He Comes Up Big Manager Terry Collins had just watched the Mets claim a dramatic victory over a division rival they are fighting for a playoff sp...,Mets; Neil Walker; Miami Marlins; Kelly Johnson; Baseball; Sports injury,familia then pitched; had claimed another; headed collins said; collins said walker; earned addison reed,0.0,0.0,0,0.0,0.0,0.0,0.635935,,0,0,0,0,0.0,0.0,0,challenging; replacement; celebrating; outstanding; understood,0.0,0.0,0.0,0.0,0.0,0.0,0.6829667,familia then pitched; innings allowing two; rosters expand terry; obvious caveat would; had claimed another,0.0,0.0,0,0.0,0.0,0.0,0.62311524
87,Osamu Shimomura co winner of 2008 Nobel Prize in chemistry dies in Nagasaki aged 90 Marine biologist Osamu Shimomura a co winner of the 2008 Nobel Prize in chemistry has died at the age of 90 Nagasaki...,osamu shimomura; obituary,they were recognized; development of nerve; laboratory in woods; born in fukuchiyama; coast after serving,0.0,0.0,0,0.0,0.0,0.0,0.5968183,,0,0,0,0,0.0,0.0,0,massachusetts; northeastern; development; researchers; fluorescent,0.0,0.0,0.0,0.0,0.0,0.0,0.7243023,they were recognized; pharmacy at nagasaki; development of nerve; until his retirement; laboratory in woods,0.0,0.0,0,0.0,0.0,0.0,0.6306111
88,Too big to fail until now Warming seas wrecking Great Barrier Reef s regrowth PARIS Rising sea temperatures have wrecked the Great Barrier Reef s ability to regrow researchers said Wednesday highlight...,great barrier reef; coral; climate change,corals measured year; reef has experienced; porpoises the study; warming hughes said; killed off numerous,0.0,0.0,0,0.2,0.0,0.0,0.68902314,,0,0,0,0,0.0,0.0,0,photosynthetic; configuration; international; unprecedented; temperatures,0.0,0.0,0.0,0.0,0.0,0.0,0.68774056,corals measured year; reef has experienced; summers of unusually; disturbance on scale; estimated 25 percent,0.0,0.0,0,0.2,0.0,0.0,0.67616796
89,Automated train in Yokohama crash continued moving 1 meter after slamming into buffer A driverless train that injured 14 people in Yokohama on Saturday after moving in the wrong direction continued mo...,yokohama; accidents; yokohama seaside line; rail,slamming into buffer; operator said monday; meter after slamming; after hitting buffer; crash occurred there,0.0,0.0,0,0.0,0.0,0.0,0.6512611,,0,0,0,0,0.0,0.0,0,transportation; investigating; circumstances; calculations; specifically,0.0,0.0,0.0,0.0,0.0,0.0,0.6782651,slamming into buffer; operator said monday; meter after slamming; after hitting buffer; crash occurred there,0.0,0.0,0,0.0,0.0,0.0,0.6512611
90,L S U Has Unblemished Record on Uneven Ground Before the Louisiana State Tigers even finished out September they had endured a hurricane and a bomb threat They had dismissed the star player Tyrann Mat...,Football; Louisiana State University; Miles Les; Football (College); Mettenberger Zach; College Athletics,still boasts defense; before the louisiana; summarized his mood; helped ambrose said; danielson said they,0.0,0.0,0,0.0,0.0,0.0,0.6103466,,0,0,0,0,0.0,0.0,0,congratulations; representative; mettenberger; championship; performances,0.0,0.0,0.0,0.2,0.0,0.0,0.65249157,tigers even finished; is falling perceived; still boasts defense; turned its attention; before the louisiana,0.0,0.0,0,0.0,0.0,0.0,0.58097047
91,Super Bowl Joe Flacco s Precision Typical of Elite Quarterbacks NEW ORLEANS Neither of Joe Flacco s two brothers was on the field in the Super Bowl on Sunday night Flacco the Baltimore Ravens quarterb...,Super Bowl; Joe Flacco; Ravens; 49ers; Football,after harbaugh fired; into frenzied lather; yards and touchdowns; he saw negotiations; beginning of flacco,0.0,0.0,0,0.0,0.0,0.0,0.6522643,,0,0,0,0,0.0,0.0,0,controversies; quarterbacks; interception; championship; professional,0.0,0.0,0.0,0.0,0.0,0.0,0.6742502,after harbaugh fired; into frenzied lather; the wunderkind colin; yards and touchdowns; preened sprinting up,0.0,0.0,0,0.0,0.0,0.0,0.6370595
92,Driverless trains back on track in Yokohama with drivers YOKOHAMA Automated trains in Yokohama resumed services Tuesday but with drivers in control three days after one of them reversed into a buffer ...,automation; yokohama seaside line; accidents,conducted test runs; indicated there had; on trains excluding; services after the; has not determined,0.0,0.0,0,0.0,0.0,0.0,0.58352256,,0,0,0,0,0.0,0.0,0,investigators; malfunctioned; circumstances; acceleration; substituting,0.0,0.0,0.0,0.0,0.0,0.0,0.75587636,services will resume; determined the cause; has seven driverless; reversed into buffer; ishii told reporters,0.0,0.0,0,0.0,0.0,0.0,0.5947676
93,Hawaii Minimum Wage to Rise Gov Neil Abercrombie on Friday approved a gradual increase in the state s minimum wage to 10 10 an hour The move makes Hawaii the latest in a string of Democratic dominated...,Hawaii; Minimum wage; Neil Abercrombie,legislatures the new; by hawaii lawmakers; hawaii lawmakers in; raising the minimum; hawaii minimum wage,0.0,0.0,0,0.6,0.0,0.0,0.6867358,,0,0,0,0,0.0,0.0,0,overwhelmingly; legislatures; abercrombie; legislation; california,0.0,0.0,0.0,0.2,0.0,0.0,0.69860995,legislatures the new; democratic dominated; or enact legislation; string of democratic; gov neil abercrombie,0.0,0.0,0,0.2,0.0,0.0,0.66003096
94,Winning Isn t Everything Check the Periphery COLLABORATION can be a powerful driver of innovation when it is done thoughtfully But thoughtfulness can be hard to achieve in a traditional corporate or a...,New York University; Tisch School of the Arts; Telephones and Telecommunications; Science and Technology,has proved indelible; their owners helpers; who serve primarily; networks ve learned; gauthier said they,0.0,0.0,0,0.0,0.0,0.0,0.58785397,,0,0,0,0,0.0,0.0,0,telecommunications; multidimensional; characteristics; rehabilitative; thoughtfulness,0.0,0.0,0.0,0.2,0.0,0.0,0.5129445,professor burns said; has proved indelible; their owners helpers; of professionals who; their personal items,0.0,0.0,0,0.0,0.0,0.0,0.60304344
95,Hurdles Are Still High for a New Fed Front Runner As the favorite to succeed Ben S Bernanke to lead the Federal Reserve Janet L Yellen faces no shortage of hurdles The first would be to win confirmati...,Federal Reserve; Unemployment; US Economy; Quantitative easing; Lawrence H Summers; Janet L Yellen; Barack Obama; Appointments and Executive Changes,handed his successor; said ian shepherdson; could become target; democrat who serves; because the sectors,0.0,0.0,0,0.0,0.0,0.0,0.62060916,,0,0,0,0,0.0,0.0,0,macroeconomics; administration; participation; unprecedented; congressional,0.0,0.0,0.0,0.0,0.0125,0.0,0.68335307,handed his successor; opposition ms yellen; said ian shepherdson; yellen enjoys strong; senators they should,0.0,0.0,0,0.0,0.0,0.0,0.6509269
96,Nissan to cancel plans to make X Trail SUV in U K with less than two months before scheduled EU exit Sky News LONDON Nissan Motor Co is canceling plans to make the next model of its X Trail sports uti...,nissan; sunderland; brexit; u.k .; carmakers,has suffered decades; traders said leaving; jobs and livelihoods; immediate job losses; industry halved last,0.0,0.0,0,0.0,0.0,0.0,0.6679554,,0,0,0,0,0.0,0.0,0,manufacturers; manufacturing; announcement; devastation; livelihoods,0.0,0.0,0.0,0.0,0.02,0.0,0.6487824,has suffered decades; traders said leaving; jobs and livelihoods; immediate job losses; industry halved last,0.0,0.0,0,0.0,0.0,0.0,0.6679554
97,China will prosecute graft and terror suspects even if they flee BEIJING China changed its law on Friday to allow judgments to be delivered in corruption and terror cases even when the suspects do not...,china; graft; courts; xi jinping; rights,issued the defendant; sensitive urgency in; subpoena would also; asking their family; years ago president,0.0,0.0,0,0.0,0.0,0.0,0.577387,,0,0,0,0,0.0,0.0,0,controversial; unimaginable; authorities; afghanistan; questioning,0.0,0.0,0.0,0.0,0.0,0.0,0.7076043,issued the defendant; security laws having; terror suspects even; senior lawmaker said; sensitive urgency in,0.0,0.0,0,0.0,0.0,0.0,0.6151001
98,Venezuelan general calls for military uprising against Maduro CARACAS A Venezuelan air force general has called on his country s armed forces to rise up against President Nicolas Maduro who remains in...,venezuela; military; juan guaido; ramon rangel . nicolas maduro,appeal issued sunday; country armed forces; allegiance to guaido; appeared in civilian; juliac tweet carried,0.0,0.0,0,0.0,0.0,0.0,0.6920743,,0,0,0,0,0.0,0.0,0,international; specifically; venezuelan; allegiance; revolution,0.0,0.0,0.0,0.2,0.0,0.0,0.74156225,appeal issued sunday; country armed forces; allegiance to guaido; assembly speaker who; appeared in civilian,0.0,0.0,0,0.0,0.0,0.0,0.6789603
99,Abe Cabinet survives no confidence motion in Lower House over handling of pension report A no confidence motion against the Cabinet of Prime Minister Shinzo Abe was voted down Tuesday in the House of ...,cabinet; shinzo abe; diet; sdp; jcp; dpp; cdp,abe cabinet survives; last ditch offensive; japan the democratic; explain the pension; the current pension,0.0,0.0,0,0.2,0.0,0.0,0.6746074,,0,0,0,0,0.0,0.0,0,representatives; responsibility; administration; accountability; sustainability,0.0,0.0,0.0,0.0,0.0,0.0,0.63035965,submitted the motion; abe cabinet survives; last ditch offensive; japan the democratic; ldp deputy secretary,0.0,0.0,0,0.2,0.0,0.0,0.67042196
