sample_id,text,ecosystem,true_keywords,keybert_keywords,keybert_precision,keybert_recall,keybert_f1,keybert_partial_match,keybert_semantic_sim,keybert_ndcg,tfidf_keywords,tfidf_precision,tfidf_recall,tfidf_f1,tfidf_partial_match,tfidf_semantic_sim,tfidf_ndcg,textrank_keywords,textrank_precision,textrank_recall,textrank_f1,textrank_partial_match,textrank_semantic_sim,textrank_ndcg,hybrid_keywords,hybrid_precision,hybrid_recall,hybrid_f1,hybrid_partial_match,hybrid_semantic_sim,hybrid_ndcg
0,This package is a single spa parcel microfrontend to see account team members,npm,thoughtworks; mytw; techops; internal,microfrontend; parcel; spa; account; members,0.0,0.0,0.0,0.0,0.0,0.0,team; single; parcel; see; spa,0.0,0.0,0.0,0.0,0.0,0.0,parcel; account; microfrontend; see; spa,0.0,0.0,0.0,0.0,0.0,0.0,parcel; microfrontend; spa; team; account,0.0,0.0,0.0,0.0,0.0,0.0
1,swing any react component,npm,60fps; animation; animations; react; scale; transform; translatex; translatey,react; component; swing,0.3333333333333333,0.125,0.18181818181818182,0.3333333333333333,1.0000001192092896,0.2807721888661444,swing; react; component,0.3333333333333333,0.125,0.18181818181818182,0.3333333333333333,1.0000001192092896,0.2807721888661444,react; swing; component,0.3333333333333333,0.125,0.18181818181818182,0.3333333333333333,1.0000001192092896,0.2807721888661444,react; swing; component,0.3333333333333333,0.125,0.18181818181818182,0.3333333333333333,1.0000001192092896,0.2807721888661444
2,To parase multipart form data body to a JSON object,npm,multipart-form-data; form-data parser; body parser,json; multipart; parase; body; form,0.0,0.0,0.0,0.6,0.6291853189468384,0.36691906263413554,parase; multipart; body; form; json,0.0,0.0,0.0,0.6,0.6291853189468384,0.4049765583210164,form; body; data; multipart; json,0.0,0.0,0.0,0.8,0.6291853189468384,0.5950234416789836,multipart; json; parase; body; form,0.0,0.0,0.0,0.6,0.6291853189468384,0.36691906263413554
3,Browse your js object smoothly,npm,json; browse; search; query; iterate,js; smoothly; browse; object,0.25,0.2,0.22222222222222224,0.5,1.0,0.3175336223641074,smoothly; browse; js; object,0.25,0.2,0.22222222222222224,0.5,1.0,0.36934595283166205,js; object; browse; smoothly,0.25,0.2,0.22222222222222224,0.5,1.0,0.3175336223641074,js; smoothly; browse; object,0.25,0.2,0.22222222222222224,0.5,1.0,0.3175336223641074
4,📦 Simple HTTP client that uses ES7 async functions.,npm,async; fetch; node; javascript,async; http; functions; uses,0.25,0.25,0.25,0.25,1.000000238418579,0.31939394323979897,uses; http; async; functions,0.25,0.25,0.25,0.25,1.000000238418579,0.20151514190050246,uses; async; http; functions,0.25,0.25,0.25,0.25,1.000000238418579,0.31939394323979897,async; http; uses; functions,0.25,0.25,0.25,0.25,1.000000238418579,0.31939394323979897
5,TypeScript declarations for ROS2 rclnodejs node client,npm,rclnodejs; ros2; ros; node; typescript; javascript,typescript; rclnodejs; declarations; node,0.75,0.5,0.6,0.75,1.0000001192092896,0.7019304721653611,typescript; rclnodejs; declarations; node,0.75,0.5,0.6,0.75,1.0000001192092896,0.7019304721653611,declarations; rclnodejs; typescript; node,0.75,0.5,0.6,0.75,1.0000001192092896,0.598305811230252,typescript; rclnodejs; declarations; node,0.75,0.5,0.6,0.75,1.0000001192092896,0.7019304721653611
6,Adds support for SVGs in your NativeScript apps.,npm,nativescript; javascript; android; ios; svg; vue,nativescript; svgs; apps; adds,0.25,0.16666666666666666,0.2,0.5,0.8794550895690918,0.4211582832992166,svgs; nativescript; adds; apps,0.25,0.16666666666666666,0.2,0.5,0.8794550895690918,0.4211582832992166,svgs; nativescript; adds; apps,0.25,0.16666666666666666,0.2,0.5,0.8794550895690918,0.4211582832992166,nativescript; svgs; apps; adds,0.25,0.16666666666666666,0.2,0.5,0.8794550895690918,0.4211582832992166
7,Download or Read epub/pdF download [EPUB] Cultish: The Language of Fanaticism BY Amanda Montell on Audible New Edition,npm,pdf; download; epub; book,fanaticism; cultish; epub; audible; language,0.2,0.25,0.22222222222222224,0.2,1.0,0.20151514190050246,epub; download; pdf; new; cultish,0.6,0.75,0.6666666666666665,0.6,1.0,0.8403030283801005,epub; audible; download; montell; amanda,0.4,0.5,0.4444444444444445,0.4,1.0,0.5209090851403014,epub; fanaticism; cultish; audible; download,0.4,0.5,0.4444444444444445,0.4,1.0,0.4569494273838043
8,The missing bridge between Java and native C++ libraries,maven,android; java; javacpp-presets; maven; native-libraries; python,libraries; java; native; bridge; missing,0.2,0.16666666666666666,0.1818181818181818,0.6,0.7935206294059753,0.5097320472647343,native; java; bridge; missing; libraries,0.2,0.16666666666666666,0.1818181818181818,0.6,0.7935206294059753,0.48161928325101844,java; bridge; native; missing; libraries,0.2,0.16666666666666666,0.1818181818181818,0.6,0.7935206294059753,0.42980695278346387,java; native; libraries; bridge; missing,0.2,0.16666666666666666,0.1818181818181818,0.6,0.7935206294059753,0.5097320472647343
9,Function-Level Entrypoint and Endpoint Technology,npm,aws; lambda; serverless; cli,endpoint; entrypoint; technology; level; function,0.0,0.0,0.0,0.0,0.0,0.0,technology; entrypoint; endpoint; function; level,0.0,0.0,0.0,0.0,0.0,0.0,entrypoint; level; endpoint; function; technology,0.0,0.0,0.0,0.0,0.0,0.0,entrypoint; endpoint; technology; level; function,0.0,0.0,0.0,0.0,0.0,0.0
10,Azure Industrial IoT Cryptography core,nuget,industrial; iot; manufacturing; azure; .net; dotnet; edge; industrial-iot; iot-edge; opc-ua,azure; iot; cryptography; core; industrial,0.6,0.3,0.4,0.6,1.0000001192092896,0.6824663776358925,industrial; iot; core; cryptography; azure,0.6,0.3,0.4,0.6,1.0000001192092896,0.6824663776358925,iot; industrial; cryptography; azure; core,0.6,0.3,0.4,0.6,1.000000238418579,0.7019304721653611,iot; azure; industrial; cryptography; core,0.6,0.3,0.4,0.6,1.000000238418579,0.7386919056633241
11,PHP Implementation of abokiFX API,packagist,forex; digikraaft; abokifx-php; aboki,abokifx; php,0.0,0.0,0.0,1.0,0.6879758834838867,0.31939394323979897,php; abokifx,0.0,0.0,0.0,1.0,0.6879758834838867,0.31939394323979897,php; abokifx,0.0,0.0,0.0,1.0,0.6879758834838867,0.31939394323979897,abokifx; php,0.0,0.0,0.0,1.0,0.6879758834838867,0.31939394323979897
12,"Loading overlays with fade, spinner, message support.",npm,react; loading; loader; fade; transition; spinner; loaders; loading-overlay; overlay; reactjs,overlays; fade; spinner; loading; message,0.6,0.3,0.4,0.8,0.9851207137107849,0.7386919056633241,overlays; spinner; message; loading; fade,0.6,0.3,0.4,0.8,0.9851206541061401,0.6824663776358925,fade; overlays; spinner; loading; message,0.6,0.3,0.4,0.8,0.9851207137107849,0.7386919056633241,overlays; fade; spinner; loading; message,0.6,0.3,0.4,0.8,0.9851207137107849,0.7386919056633241
13,LCARS inspired multi-window dashboard,npm,lcars; angular; dashboard,dashboard; window; lcars; multi; inspired,0.4,0.6666666666666666,0.5,0.4,1.0,0.6199062332840657,window; lcars; dashboard; inspired; multi,0.4,0.6666666666666666,0.5,0.4,1.0,0.6199062332840657,multi; inspired; window; lcars; dashboard,0.4,0.6666666666666666,0.5,0.4,1.0,0.3537443585523369,window; dashboard; lcars; multi; inspired,0.4,0.6666666666666666,0.5,0.4,1.0,0.6199062332840657
14,Simple node wrapper for ffmpeg.,npm,ffmpeg; encoder; video; audio; h264; mp3; ogg; ogv; theora; webm,ffmpeg; node; wrapper,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.3333333333333333,1.000000238418579,0.2807721888661444,ffmpeg; node; wrapper,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.3333333333333333,1.000000238418579,0.2807721888661444,wrapper; node; ffmpeg,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.3333333333333333,1.000000238418579,0.17714752793103522,ffmpeg; node; wrapper,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.3333333333333333,1.000000238418579,0.2807721888661444
15,Amazon SageMaker FeatureStore PySpark Bindings,pypi,ml; amazon; aws; ai; featurestore; sagemaker,pyspark; sagemaker; featurestore; bindings; amazon,0.6,0.5,0.5454545454545454,0.6,1.0000001192092896,0.5788417167007833,sagemaker; pyspark; amazon; featurestore; bindings,0.6,0.5,0.5454545454545454,0.6,1.0000001192092896,0.598305811230252,featurestore; sagemaker; pyspark; amazon; bindings,0.6,0.5,0.5454545454545454,0.6,1.0000001192092896,0.7019304721653611,pyspark; sagemaker; featurestore; amazon; bindings,0.6,0.5,0.5454545454545454,0.6,1.0000001192092896,0.598305811230252
16,Symfony Parser OPDS XML bundle,packagist,symfony; opds; bookeen,symfony; opds; xml; bundle; parser,0.4,0.6666666666666666,0.5,0.4,1.0,0.7601875334318685,xml; symfony; opds; bundle; parser,0.4,0.6666666666666666,0.5,0.4,1.0,0.6199062332840657,opds; parser; xml; symfony; bundle,0.4,0.6666666666666666,0.5,0.4,1.0,0.5701406500739014,symfony; opds; xml; bundle; parser,0.4,0.6666666666666666,0.5,0.4,1.0,0.7601875334318685
17,Low-level AWS wrapper for ZIO,maven,aws; scala; zio,zio; aws; wrapper; level; low,0.4,0.6666666666666666,0.5,0.4,1.0000001192092896,0.7601875334318685,zio; low; aws; level; wrapper,0.4,0.6666666666666666,0.5,0.4,1.0000001192092896,0.6199062332840657,aws; level; wrapper; low; zio,0.4,0.6666666666666666,0.5,0.4,1.0000001192092896,0.543791241910304,zio; aws; wrapper; level; low,0.4,0.6666666666666666,0.5,0.4,1.0000001192092896,0.7601875334318685
18,Validate files with ESLint,npm,gruntplugin; lint; eslint; jshint; jslint; ecmascript; esprima; javascript; code quality,eslint; validate; files,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.3333333333333333,1.0,0.2807721888661444,validate; eslint; files,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.3333333333333333,1.0,0.2807721888661444,files; validate; eslint,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.3333333333333333,1.0,0.17714752793103522,eslint; validate; files,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.3333333333333333,1.0,0.2807721888661444
19, Apache Tika is a toolkit for detecting and extracting metadata and structured text content from various documents using existing parser libraries. ,maven,content; extraction; java; metadata; tika,parser; metadata; tika; extracting; toolkit,0.4,0.4,0.4000000000000001,0.4,0.9481167793273926,0.45791971679717963,using; text; toolkit; various; tika,0.2,0.2,0.20000000000000004,0.2,0.8130174279212952,0.12092199990360372,toolkit; existing; using; detecting; extracting,0.0,0.0,0.0,0.0,0.8443503379821777,0.0,toolkit; metadata; extracting; tika; text,0.4,0.4,0.4000000000000001,0.4,0.8675963282585144,0.4211582832992166
20,Dream Utility Class library (NetCore 版),nuget,asp.net; dream; utility,netcore; dream; class,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.000000238418579,0.38009376671593426,netcore; class; dream,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.000000238418579,0.23981246656813146,class; dream; netcore,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.000000238418579,0.38009376671593426,netcore; dream; class,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.000000238418579,0.38009376671593426
21,A SQL Compact database module for the Nyan data service stack,nuget,orm; dapper; stack; static; rest; api; framework; zeromq,database; nyan; sql; data; service,0.0,0.0,0.0,0.0,0.0,0.0,sql; stack; service; nyan; database,0.2,0.125,0.15384615384615385,0.2,1.0,0.2807721888661444,database; data; nyan; compact; service,0.0,0.0,0.0,0.0,0.0,0.0,database; nyan; sql; service; data,0.0,0.0,0.0,0.0,0.0,0.0
22,webpack + gulp 实现react web框架的搭建,npm,speed-react; efe-speed-react; web-builder; web-building; web-tools,webpack; gulp; 实现react; web框架的搭建,0.0,0.0,0.0,0.0,0.0,0.0,webpack; gulp,0.0,0.0,0.0,0.0,0.0,0.0,webpack; gulp,0.0,0.0,0.0,0.0,0.0,0.0,webpack; gulp; 实现react; web框架的搭建,0.0,0.0,0.0,0.0,0.0,0.0
23,Retext implementation of the Porter Stemmer,bower,porter; stemmer; retext,stemmer; retext; porter,1.0,1.0,1.0,1.0,0.9999998211860657,1.0,retext; stemmer; porter,1.0,1.0,1.0,1.0,0.9999998211860657,1.0,porter; retext; stemmer,1.0,1.0,1.0,1.0,0.9999998211860657,1.0,stemmer; retext; porter,1.0,1.0,1.0,1.0,0.9999998211860657,1.0
24,Dbrain documents classification & recognition engine,nuget,dbrain; uipath; activity; ocr,classification; dbrain; recognition; documents; engine,0.2,0.25,0.22222222222222224,0.2,0.9999997615814209,0.31939394323979897,recognition; engine; classification; dbrain; documents,0.2,0.25,0.22222222222222224,0.2,0.9999997615814209,0.15969697161989949,classification; documents; recognition; dbrain; engine,0.2,0.25,0.22222222222222224,0.2,0.9999997615814209,0.15969697161989949,classification; recognition; dbrain; documents; engine,0.2,0.25,0.22222222222222224,0.2,0.9999997615814209,0.20151514190050246
25,Utilities to work with Scala/Java code with py4j,pypi,apache-spark; python; scala; team-platform,scala; java; utilities; work,0.25,0.25,0.25,0.25,1.0,0.31939394323979897,java,0.0,0.0,0.0,0.0,0.0,0.0,work; scala; utilities; java,0.25,0.25,0.25,0.25,1.0,0.31939394323979897,java; scala; utilities; work,0.25,0.25,0.25,0.25,1.0,0.31939394323979897
26,A library of common classes used for developing SharePoint addins.,npm,sharepoint; common; library; jsom; addins; sp-com,addins; classes; sharepoint; developing; common,0.6,0.5,0.5454545454545454,0.6,1.0000001192092896,0.5788417167007833,,0.0,0.0,0.0,0.0,0.0,0.0,used; developing; classes; sharepoint; common,0.4,0.3333333333333333,0.3636363636363636,0.4,1.0000001192092896,0.26130809433667596,classes; addins; sharepoint; developing; used,0.4,0.3333333333333333,0.3636363636363636,0.4,1.0,0.45791971679717963
27,Export to high-quality GIFs using Gifski,npm,kap-plugin; gifski; gif; export; high-quality; quality; animated-gif; kap; screen-recorder,gifski; gifs; export; quality; high,0.6,0.3333333333333333,0.42857142857142855,1.0,0.9605060815811157,0.799152905615126,using,0.0,0.0,0.0,0.0,0.0,0.0,quality; gifs; high; using; export,0.4,0.2222222222222222,0.2857142857142857,0.8,0.9473414421081543,0.630654047168338,using; gifs; gifski; quality; export,0.6,0.3333333333333333,0.42857142857142855,0.8,0.960506021976471,0.5788417167007833
28,Implements the ran2 function from FORTRAN Numerical Recipes,pypi,random; number; generator; numerical recipes; rng,fortran; numerical; function; implements; recipes,0.0,0.0,0.0,0.4,0.7386118769645691,0.20084709438487408,function,0.0,0.0,0.0,0.0,0.0,0.0,fortran; function; numerical; implements; recipes,0.0,0.0,0.0,0.4,0.7386118769645691,0.14903476391731948,function; fortran; numerical; implements; recipes,0.0,0.0,0.0,0.4,0.7386118769645691,0.14903476391731948
29,"The official list of browsers supported by Canvas LMS & the Canvas product ecosystem. To use this, just add `""browserslist"": [""extends @instructure/browserslist-config-canvas-lms""]` to your package.js...",npm,canvas-lms; gerrit-mirror; instructure,canvas; browserslist; browsers; lms; supported,0.0,0.0,0.0,0.4,0.6356132626533508,0.2850703250369507,json,0.0,0.0,0.0,0.0,0.0,0.0,canvas; browserslist; lms; browsers; supported,0.0,0.0,0.0,0.4,0.6356132626533508,0.30995311664203284,json; canvas; browserslist; browsers; lms,0.0,0.0,0.0,0.4,0.6356132626533508,0.271895620955152
30,Node that send email using SendGrid platform,npm,kumologica; platform; sendgrid,sendgrid; send; email; node; platform,0.4,0.6666666666666666,0.5,0.6,0.9999998807907104,0.7338381252682711,using; node,0.0,0.0,0.0,0.0,0.0,0.0,email; using; send; sendgrid; node,0.2,0.3333333333333333,0.25,0.4,0.9999998807907104,0.30995311664203284,using; node; sendgrid; send; email,0.2,0.3333333333333333,0.25,0.4,0.9999998807907104,0.334835908247115
31,Represents a version number that can be parsed and compared.,pypi,python; version; verr,number; represents; parsed; compared,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,number; parsed; represents; compared,0.0,0.0,0.0,0.0,0.0,0.0,number; represents; parsed; compared,0.0,0.0,0.0,0.0,0.0,0.0
32,Tiny hoc for container.,npm,react; store; model; state; state machine; flux,container; hoc; tiny,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,hoc; tiny; container,0.0,0.0,0.0,0.0,0.0,0.0,container; hoc; tiny,0.0,0.0,0.0,0.0,0.0,0.0
33,"If you're like us, you like to build applications without having to do the same things over and over again and dislike copy/pasting code and change a couple of words every time you need feature X. The...",packagist,generator; cms; kunstmaan,adminlists; generate; copy; new; way,0.0,0.0,0.0,0.2,0.7065488696098328,0.0,see; new,0.0,0.0,0.0,0.0,0.0,0.0,time; things; without; dislike; wait,0.0,0.0,0.0,0.0,0.0,0.0,applications; bundles; adminlists; copy; new,0.0,0.0,0.0,0.0,0.0,0.0
34,Early Bound Generator and Attribute Manager.,nuget,xrmtoolbox; plugins; xrm,attribute; generator; bound; manager; early,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,generator; bound; attribute; early; manager,0.0,0.0,0.0,0.0,0.0,0.0,attribute; generator; bound; manager; early,0.0,0.0,0.0,0.0,0.0,0.0
35,AspectJ compiler support for mill,maven,aspectj; aspectj-plugin; mill; mill-plugin,aspectj; compiler,0.5,0.25,0.3333333333333333,0.5,0.9999998807907104,0.31939394323979897,,0.0,0.0,0.0,0.0,0.0,0.0,compiler; aspectj; mill,0.6666666666666666,0.5,0.5714285714285715,0.6666666666666666,0.9999999403953552,0.5209090851403014,aspectj; compiler; mill,0.6666666666666666,0.5,0.5714285714285715,0.6666666666666666,0.9999999403953552,0.5209090851403014
36,A Serverless plugin to implement blue/green deployment of Lambda functions,npm,aws; lambda; serverless; canary; blue; green; gradual; deployments,serverless; lambda; green; deployment; blue,0.8,0.5,0.6153846153846154,1.0,0.9862271547317505,0.9298069527834639,functions,0.0,0.0,0.0,0.0,0.0,0.0,implement; deployment; blue; green; plugin,0.4,0.25,0.3076923076923077,0.6,0.9770452380180359,0.45791971679717963,functions; serverless; lambda; green; deployment,0.6,0.375,0.4615384615384615,0.8,0.982783854007721,0.6587668111820537
37,Modern and minimalist React UI library.,npm,conflux; conflux ui; component; components; react components; react ui,react; ui; minimalist; modern,0.0,0.0,0.0,0.5,0.8282254934310913,0.2807721888661444,react,0.0,0.0,0.0,1.0,0.8282253742218018,0.1403860944330722,minimalist; react; modern; ui,0.0,0.0,0.0,0.5,0.8282254934310913,0.2105791416496083,react; minimalist; ui; modern,0.0,0.0,0.0,0.5,0.8282254934310913,0.22895985839858982
38,coreutils rewritten in Rust,alpine,busybox; command-line-tool; coreutils; cross-platform; gnu-coreutils; rust,coreutils; rust; rewritten,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.6666666666666666,1.0,0.5615443777322888,,0.0,0.0,0.0,0.0,0.0,0.0,rewritten; coreutils; rust,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.6666666666666666,1.0,0.45791971679717963,coreutils; rust; rewritten,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.6666666666666666,1.0,0.5615443777322888
39,Utility to encode and decode italian TIN (Codice Fiscale).,npm,tin; italian; codice; fiscale; cf,fiscale; encode; decode; tin; italian,0.6,0.6,0.6,0.6,1.0,0.5420802832028203,,0.0,0.0,0.0,0.0,0.0,0.0,italian; tin; decode; codice; encode,0.6,0.6,0.6,0.6,0.9999999403953552,0.7019304721653611,fiscale; encode; decode; tin; italian,0.6,0.6,0.6,0.6,1.0,0.5420802832028203
40,Re-Add the deleted Class Zend_Pdf_Cell,packagist,zend; pdf; zf1; framweork; zend_pdf_cell; cell,class; deleted; add,0.0,0.0,0.0,0.0,0.0,0.0,class,0.0,0.0,0.0,0.0,0.0,0.0,deleted; add; class,0.0,0.0,0.0,0.0,0.0,0.0,class; deleted; add,0.0,0.0,0.0,0.0,0.0,0.0
41,A brute-force protection middleware for express routes that rate limits incoming requests,npm,brute; force; bruteforce; attack; fibonacci; rate; limit; security,express; routes; middleware; requests; brute,0.2,0.125,0.15384615384615385,0.2,1.0000001192092896,0.12092199990360372,,0.0,0.0,0.0,0.0,0.0,0.0,limits; protection; middleware; rate; express,0.2,0.125,0.15384615384615385,0.4,0.8700587153434753,0.2807721888661444,express; middleware; routes; protection; limits,0.0,0.0,0.0,0.2,0.8050880432128906,0.06046099995180186
42,A generator for dynamically creating classes from Neat 2.0,npm,columns; grid; layout; media; media-queries; neat; sass; scss; semantic,generator; classes; dynamically; creating; neat,0.2,0.1111111111111111,0.14285714285714285,0.2,1.000000238418579,0.12092199990360372,,0.0,0.0,0.0,0.0,0.0,0.0,creating; dynamically; classes; generator; neat,0.2,0.1111111111111111,0.14285714285714285,0.2,1.000000238418579,0.12092199990360372,generator; classes; dynamically; creating; neat,0.2,0.1111111111111111,0.14285714285714285,0.2,1.000000238418579,0.12092199990360372
43,YaneuraOu shogi engine (NNUE K-P),npm,shogi; emscripten; webassembly,yaneuraou; shogi; engine; nnue,0.25,0.3333333333333333,0.28571428571428575,0.25,0.9999998211860657,0.38009376671593426,engine,0.0,0.0,0.0,0.0,0.0,0.0,shogi; engine; yaneuraou; nnue,0.25,0.3333333333333333,0.28571428571428575,0.25,0.9999998211860657,0.38009376671593426,engine; yaneuraou; shogi; nnue,0.25,0.3333333333333333,0.28571428571428575,0.25,0.9999998211860657,0.23981246656813146
44,A semverse usage example,npm,semverse; nodejs; space; simulation,semverse; example; usage,0.3333333333333333,0.25,0.28571428571428575,0.3333333333333333,1.0000004768371582,0.31939394323979897,,0.0,0.0,0.0,0.0,0.0,0.0,usage; semverse; example,0.3333333333333333,0.25,0.28571428571428575,0.3333333333333333,1.0000004768371582,0.31939394323979897,semverse; example; usage,0.3333333333333333,0.25,0.28571428571428575,0.3333333333333333,1.0000004768371582,0.31939394323979897
45,A library to create type safe constants for your application.,nuget,appconstant; constant; typesafe; typesafeconstant,constants; type; create; safe,0.0,0.0,0.0,0.75,0.8095335960388184,0.3992424290497487,,0.0,0.0,0.0,0.0,0.0,0.0,type; safe; create; constants,0.0,0.0,0.0,0.75,0.8095335960388184,0.3992424290497487,type; constants; create; safe,0.0,0.0,0.0,0.75,0.8095335960388184,0.3992424290497487
46,Run commands with a nice output display,npm,command; terminal; run; pretty; output; coffee; kraken; coffeekraken,commands; display; output; run; nice,0.4,0.25,0.3076923076923077,0.6,0.9649916291236877,0.45791971679717963,,0.0,0.0,0.0,0.0,0.0,0.0,nice; commands; output; run; display,0.4,0.25,0.3076923076923077,0.6,0.9649916291236877,0.45791971679717963,commands; display; output; nice; run,0.4,0.25,0.3076923076923077,0.6,0.964991569519043,0.4384556222677112
47,Operational signals microservice in Node.js,npm,iquipsys; positron; signal; microservice,microservice; signals; node; operational; js,0.2,0.25,0.22222222222222224,0.4,0.9588122367858887,0.47909091485969846,js; node,0.0,0.0,0.0,0.0,0.0,0.0,microservice; signals; node; operational; js,0.2,0.25,0.22222222222222224,0.4,0.9588122367858887,0.47909091485969846,node; js; microservice; signals; operational,0.2,0.25,0.22222222222222224,0.4,0.9588122367858887,0.2813636277104522
48,"Aih: Golang CLI of Google Bard, Bing Chat, ChatGPT Web and API in the terminal command line.",go,ai; all-in-one; binary; bing-chat-cli; chatgpt-cli; cli; client; command-line; easy-to-use; golang,golang; chatgpt; terminal; bard; bing,0.4,0.15384615384615385,0.2222222222222222,1.0,0.8304649591445923,0.7289598583985899,,0.0,0.0,0.0,0.0,0.0,0.0,terminal; google; web; bard; chatgpt,0.2,0.07692307692307693,0.1111111111111111,0.8,0.8195755481719971,0.5518123304675545,terminal; chatgpt; golang; bard; bing,0.4,0.15384615384615385,0.2222222222222222,1.0,0.8304649591445923,0.7289598583985899
